type,area,n,Date
localCOVID,Hongkou,0,2022/3/9
localCOVID,Hongkou,2,2022/3/10
localCOVID,Hongkou,0,2022/3/11
localCOVID,Hongkou,0,2022/3/12
localCOVID,Hongkou,1,2022/3/13
localCOVID,Hongkou,1,2022/3/14
localCOVID,Hongkou,0,2022/3/15
localCOVID,Hongkou,0,2022/3/16
localCOVID,Hongkou,0,2022/3/17
localCOVID,Hongkou,0,2022/3/18
localCOVID,Hongkou,1,2022/3/19
localCOVID,Hongkou,0,2022/3/20
localCOVID,Hongkou,0,2022/3/21
localCOVID,Hongkou,0,2022/3/22
localCOVID,Hongkou,0,2022/3/23
localCOVID,Hongkou,0,2022/3/24
localCOVID,Hongkou,0,2022/3/25
localCOVID,Hongkou,1,2022/3/26
localCOVID,Hongkou,1,2022/3/27
localCOVID,Hongkou,4,2022/3/28
localCOVID,Hongkou,7,2022/3/29
localCOVID,Hongkou,1,2022/3/30
localCOVID,Hongkou,8,2022/3/31
localCOVID,Hongkou,3,2022/4/1
localCOVID,Hongkou,31,2022/4/2
localCOVID,Hongkou,11,2022/4/3
localCOVID,Hongkou,5,2022/4/4
localCOVID,Hongkou,8,2022/4/5
localCOVID,Hongkou,1,2022/4/6
localCOVID,Hongkou,26,2022/4/7
localCOVID,Hongkou,18,2022/4/8
localCOVID,Hongkou,12,2022/4/9
localCOVID,Hongkou,6,2022/4/10
localCOVID,Hongkou,25,2022/4/11
localCOVID,Hongkou,83,2022/4/12
localCOVID,Hongkou,121,2022/4/13
localCOVID,Hongkou,174,2022/4/14
localCOVID,Hongkou,287,2022/4/15
localCOVID,Hongkou,157,2022/4/16
localCOVID,Hongkou,266,2022/4/17
localCOVID,Hongkou,233,2022/4/18
localCOVID,Hongkou,148,2022/4/19
localCOVID,Hongkou,102,2022/4/20
localCOVID,Hongkou,103,2022/4/21
localCOVID,Hongkou,428,2022/4/22
localCOVID,Hongkou,82,2022/4/23
localCOVID,Hongkou,106,2022/4/24
localCOVID,Hongkou,138,2022/4/25
localCOVID,Hongkou,37,2022/4/26
localCOVID,Hongkou,68,2022/4/27
localCOVID,Hongkou,469,2022/4/28
localCOVID,Hongkou,22,2022/4/29
localCOVID,Hongkou,47,2022/4/30
localCOVID,Hongkou,69,2022/5/1
localCOVID,Hongkou,18,2022/5/2
localCOVID,Hongkou,11,2022/5/3
localCOVID,Hongkou,16,2022/5/4
localCOVID,Hongkou,15,2022/5/5
localCOVID,Hongkou,17,2022/5/6
localCOVID,Hongkou,24,2022/5/7
localCOVID,Hongkou,54,2022/5/8
localCOVID,Hongkou,31,2022/5/9
localCOVID,Hongkou,48,2022/5/10
localCOVID,Hongkou,18,2022/5/11
localCOVID,Hongkou,24,2022/5/12
localCOVID,Hongkou,17,2022/5/13
localCOVID,Hongkou,3,2022/5/14
localCOVID,Hongkou,12,2022/5/15
localCOVID,Hongkou,2,2022/5/16
localCOVID,Hongkou,6,2022/5/17
localCOVID,Xuhui,0,2022/2/17
localCOVID,Xuhui,0,2022/2/18
localCOVID,Xuhui,0,2022/2/19
localCOVID,Xuhui,0,2022/2/20
localCOVID,Xuhui,0,2022/2/21
localCOVID,Xuhui,0,2022/2/22
localCOVID,Xuhui,0,2022/2/23
localCOVID,Xuhui,0,2022/2/24
localCOVID,Xuhui,0,2022/2/25
localCOVID,Xuhui,0,2022/2/26
localCOVID,Xuhui,0,2022/2/27
localCOVID,Xuhui,0,2022/2/28
localCOVID,Xuhui,0,2022/3/1
localCOVID,Xuhui,0,2022/3/2
localCOVID,Xuhui,0,2022/3/3
localCOVID,Xuhui,0,2022/3/4
localCOVID,Xuhui,0,2022/3/5
localCOVID,Xuhui,3,2022/3/6
localCOVID,Xuhui,4,2022/3/7
localCOVID,Xuhui,0,2022/3/8
localCOVID,Xuhui,1,2022/3/9
localCOVID,Xuhui,2,2022/3/10
localCOVID,Xuhui,2,2022/3/11
localCOVID,Xuhui,0,2022/3/12
localCOVID,Xuhui,4,2022/3/13
localCOVID,Xuhui,3,2022/3/14
localCOVID,Xuhui,2,2022/3/15
localCOVID,Xuhui,2,2022/3/16
localCOVID,Xuhui,8,2022/3/17
localCOVID,Xuhui,1,2022/3/18
localCOVID,Xuhui,0,2022/3/19
localCOVID,Xuhui,1,2022/3/20
localCOVID,Xuhui,4,2022/3/21
localCOVID,Xuhui,2,2022/3/22
localCOVID,Xuhui,0,2022/3/23
localCOVID,Xuhui,2,2022/3/24
localCOVID,Xuhui,1,2022/3/25
localCOVID,Xuhui,5,2022/3/26
localCOVID,Xuhui,6,2022/3/27
localCOVID,Xuhui,6,2022/3/28
localCOVID,Xuhui,34,2022/3/29
localCOVID,Xuhui,15,2022/3/30
localCOVID,Xuhui,20,2022/3/31
localCOVID,Xuhui,37,2022/4/1
localCOVID,Xuhui,44,2022/4/2
localCOVID,Xuhui,34,2022/4/3
localCOVID,Xuhui,8,2022/4/4
localCOVID,Xuhui,23,2022/4/5
localCOVID,Xuhui,19,2022/4/6
localCOVID,Xuhui,43,2022/4/7
localCOVID,Xuhui,114,2022/4/8
localCOVID,Xuhui,44,2022/4/9
localCOVID,Xuhui,28,2022/4/10
localCOVID,Xuhui,48,2022/4/11
localCOVID,Xuhui,56,2022/4/12
localCOVID,Xuhui,143,2022/4/13
localCOVID,Xuhui,293,2022/4/14
localCOVID,Xuhui,277,2022/4/15
localCOVID,Xuhui,170,2022/4/16
localCOVID,Xuhui,167,2022/4/17
localCOVID,Xuhui,68,2022/4/18
localCOVID,Xuhui,144,2022/4/19
localCOVID,Xuhui,191,2022/4/20
localCOVID,Xuhui,347,2022/4/21
localCOVID,Xuhui,123,2022/4/22
localCOVID,Xuhui,91,2022/4/23
localCOVID,Xuhui,228,2022/4/24
localCOVID,Xuhui,209,2022/4/25
localCOVID,Xuhui,173,2022/4/26
localCOVID,Xuhui,212,2022/4/27
localCOVID,Xuhui,527,2022/4/28
localCOVID,Xuhui,214,2022/4/29
localCOVID,Xuhui,136,2022/4/30
localCOVID,Xuhui,71,2022/5/1
localCOVID,Xuhui,38,2022/5/2
localCOVID,Xuhui,26,2022/5/3
localCOVID,Xuhui,13,2022/5/4
localCOVID,Xuhui,9,2022/5/5
localCOVID,Xuhui,19,2022/5/6
localCOVID,Xuhui,10,2022/5/7
localCOVID,Xuhui,22,2022/5/8
localCOVID,Xuhui,21,2022/5/9
localCOVID,Xuhui,23,2022/5/10
localCOVID,Xuhui,9,2022/5/11
localCOVID,Xuhui,5,2022/5/12
localCOVID,Xuhui,23,2022/5/13
localCOVID,Xuhui,2,2022/5/14
localCOVID,Xuhui,4,2022/5/15
localCOVID,Xuhui,0,2022/5/16
localCOVID,Xuhui,4,2022/5/17
localCOVID,Minhang,0,2022/2/17
localCOVID,Minhang,0,2022/2/18
localCOVID,Minhang,0,2022/2/19
localCOVID,Minhang,0,2022/2/20
localCOVID,Minhang,0,2022/2/21
localCOVID,Minhang,0,2022/2/22
localCOVID,Minhang,0,2022/2/23
localCOVID,Minhang,0,2022/2/24
localCOVID,Minhang,0,2022/2/25
localCOVID,Minhang,0,2022/2/26
localCOVID,Minhang,0,2022/2/27
localCOVID,Minhang,0,2022/2/28
localCOVID,Minhang,0,2022/3/1
localCOVID,Minhang,0,2022/3/2
localCOVID,Minhang,0,2022/3/3
localCOVID,Minhang,1,2022/3/4
localCOVID,Minhang,0,2022/3/5
localCOVID,Minhang,0,2022/3/6
localCOVID,Minhang,0,2022/3/7
localCOVID,Minhang,1,2022/3/8
localCOVID,Minhang,0,2022/3/9
localCOVID,Minhang,2,2022/3/10
localCOVID,Minhang,1,2022/3/11
localCOVID,Minhang,1,2022/3/12
localCOVID,Minhang,7,2022/3/13
localCOVID,Minhang,1,2022/3/14
localCOVID,Minhang,1,2022/3/15
localCOVID,Minhang,1,2022/3/16
localCOVID,Minhang,0,2022/3/17
localCOVID,Minhang,1,2022/3/18
localCOVID,Minhang,4,2022/3/19
localCOVID,Minhang,18,2022/3/20
localCOVID,Minhang,10,2022/3/21
localCOVID,Minhang,0,2022/3/22
localCOVID,Minhang,2,2022/3/23
localCOVID,Minhang,0,2022/3/24
localCOVID,Minhang,4,2022/3/25
localCOVID,Minhang,15,2022/3/26
localCOVID,Minhang,20,2022/3/27
localCOVID,Minhang,9,2022/3/28
localCOVID,Minhang,29,2022/3/29
localCOVID,Minhang,19,2022/3/30
localCOVID,Minhang,59,2022/3/31
localCOVID,Minhang,57,2022/4/1
localCOVID,Minhang,57,2022/4/2
localCOVID,Minhang,68,2022/4/3
localCOVID,Minhang,11,2022/4/4
localCOVID,Minhang,23,2022/4/5
localCOVID,Minhang,21,2022/4/6
localCOVID,Minhang,95,2022/4/7
localCOVID,Minhang,62,2022/4/8
localCOVID,Minhang,88,2022/4/9
localCOVID,Minhang,102,2022/4/10
localCOVID,Minhang,68,2022/4/11
localCOVID,Minhang,280,2022/4/12
localCOVID,Minhang,372,2022/4/13
localCOVID,Minhang,274,2022/4/14
localCOVID,Minhang,301,2022/4/15
localCOVID,Minhang,890,2022/4/16
localCOVID,Minhang,106,2022/4/17
localCOVID,Minhang,312,2022/4/18
localCOVID,Minhang,389,2022/4/19
localCOVID,Minhang,291,2022/4/20
localCOVID,Minhang,153,2022/4/21
localCOVID,Minhang,208,2022/4/22
localCOVID,Minhang,108,2022/4/23
localCOVID,Minhang,143,2022/4/24
localCOVID,Minhang,61,2022/4/25
localCOVID,Minhang,71,2022/4/26
localCOVID,Minhang,51,2022/4/27
localCOVID,Minhang,70,2022/4/28
localCOVID,Minhang,144,2022/4/29
localCOVID,Minhang,53,2022/4/30
localCOVID,Minhang,29,2022/5/1
localCOVID,Minhang,28,2022/5/2
localCOVID,Minhang,15,2022/5/3
localCOVID,Minhang,25,2022/5/4
localCOVID,Minhang,9,2022/5/5
localCOVID,Minhang,28,2022/5/6
localCOVID,Minhang,13,2022/5/7
localCOVID,Minhang,9,2022/5/8
localCOVID,Minhang,13,2022/5/9
localCOVID,Minhang,7,2022/5/10
localCOVID,Minhang,3,2022/5/11
localCOVID,Minhang,15,2022/5/12
localCOVID,Minhang,12,2022/5/13
localCOVID,Minhang,6,2022/5/14
localCOVID,Minhang,0,2022/5/15
localCOVID,Minhang,9,2022/5/16
localCOVID,Minhang,2,2022/5/17
localCOVID,Changning,0,2022/2/17
localCOVID,Changning,0,2022/2/18
localCOVID,Changning,0,2022/2/19
localCOVID,Changning,0,2022/2/20
localCOVID,Changning,0,2022/2/21
localCOVID,Changning,0,2022/2/22
localCOVID,Changning,0,2022/2/23
localCOVID,Changning,0,2022/2/24
localCOVID,Changning,0,2022/2/25
localCOVID,Changning,0,2022/2/26
localCOVID,Changning,0,2022/2/27
localCOVID,Changning,0,2022/2/28
localCOVID,Changning,0,2022/3/1
localCOVID,Changning,0,2022/3/2
localCOVID,Changning,0,2022/3/3
localCOVID,Changning,0,2022/3/4
localCOVID,Changning,0,2022/3/5
localCOVID,Changning,0,2022/3/6
localCOVID,Changning,0,2022/3/7
localCOVID,Changning,0,2022/3/8
localCOVID,Changning,0,2022/3/9
localCOVID,Changning,0,2022/3/10
localCOVID,Changning,0,2022/3/11
localCOVID,Changning,0,2022/3/12
localCOVID,Changning,0,2022/3/13
localCOVID,Changning,0,2022/3/14
localCOVID,Changning,0,2022/3/15
localCOVID,Changning,0,2022/3/16
localCOVID,Changning,0,2022/3/17
localCOVID,Changning,0,2022/3/18
localCOVID,Changning,0,2022/3/19
localCOVID,Changning,1,2022/3/20
localCOVID,Changning,0,2022/3/21
localCOVID,Changning,0,2022/3/22
localCOVID,Changning,0,2022/3/23
localCOVID,Changning,0,2022/3/24
localCOVID,Changning,0,2022/3/25
localCOVID,Changning,2,2022/3/26
localCOVID,Changning,0,2022/3/27
localCOVID,Changning,7,2022/3/28
localCOVID,Changning,3,2022/3/29
localCOVID,Changning,8,2022/3/30
localCOVID,Changning,43,2022/3/31
localCOVID,Changning,0,2022/4/1
localCOVID,Changning,6,2022/4/2
localCOVID,Changning,14,2022/4/3
localCOVID,Changning,1,2022/4/4
localCOVID,Changning,6,2022/4/5
localCOVID,Changning,31,2022/4/6
localCOVID,Changning,29,2022/4/7
localCOVID,Changning,20,2022/4/8
localCOVID,Changning,26,2022/4/9
localCOVID,Changning,23,2022/4/10
localCOVID,Changning,25,2022/4/11
localCOVID,Changning,90,2022/4/12
localCOVID,Changning,105,2022/4/13
localCOVID,Changning,148,2022/4/14
localCOVID,Changning,233,2022/4/15
localCOVID,Changning,127,2022/4/16
localCOVID,Changning,62,2022/4/17
localCOVID,Changning,193,2022/4/18
localCOVID,Changning,53,2022/4/19
localCOVID,Changning,123,2022/4/20
localCOVID,Changning,85,2022/4/21
localCOVID,Changning,164,2022/4/22
localCOVID,Changning,69,2022/4/23
localCOVID,Changning,76,2022/4/24
localCOVID,Changning,97,2022/4/25
localCOVID,Changning,64,2022/4/26
localCOVID,Changning,19,2022/4/27
localCOVID,Changning,263,2022/4/28
localCOVID,Changning,58,2022/4/29
localCOVID,Changning,40,2022/4/30
localCOVID,Changning,33,2022/5/1
localCOVID,Changning,4,2022/5/2
localCOVID,Changning,6,2022/5/3
localCOVID,Changning,5,2022/5/4
localCOVID,Changning,1,2022/5/5
localCOVID,Changning,7,2022/5/6
localCOVID,Changning,3,2022/5/7
localCOVID,Changning,7,2022/5/8
localCOVID,Changning,1,2022/5/9
localCOVID,Changning,2,2022/5/10
localCOVID,Changning,1,2022/5/11
localCOVID,Changning,0,2022/5/12
localCOVID,Changning,0,2022/5/13
localCOVID,Changning,2,2022/5/14
localCOVID,Changning,0,2022/5/15
localCOVID,Changning,0,2022/5/16
localCOVID,Changning,2,2022/5/17
localCOVID,Putuo,0,2022/2/17
localCOVID,Putuo,0,2022/2/18
localCOVID,Putuo,0,2022/2/19
localCOVID,Putuo,0,2022/2/20
localCOVID,Putuo,0,2022/2/21
localCOVID,Putuo,0,2022/2/22
localCOVID,Putuo,0,2022/2/23
localCOVID,Putuo,0,2022/2/24
localCOVID,Putuo,0,2022/2/25
localCOVID,Putuo,0,2022/2/26
localCOVID,Putuo,0,2022/2/27
localCOVID,Putuo,0,2022/2/28
localCOVID,Putuo,1,2022/3/1
localCOVID,Putuo,3,2022/3/2
localCOVID,Putuo,0,2022/3/3
localCOVID,Putuo,0,2022/3/4
localCOVID,Putuo,0,2022/3/5
localCOVID,Putuo,0,2022/3/6
localCOVID,Putuo,0,2022/3/7
localCOVID,Putuo,0,2022/3/8
localCOVID,Putuo,0,2022/3/9
localCOVID,Putuo,0,2022/3/10
localCOVID,Putuo,0,2022/3/11
localCOVID,Putuo,0,2022/3/12
localCOVID,Putuo,1,2022/3/13
localCOVID,Putuo,0,2022/3/14
localCOVID,Putuo,0,2022/3/15
localCOVID,Putuo,0,2022/3/16
localCOVID,Putuo,5,2022/3/17
localCOVID,Putuo,0,2022/3/18
localCOVID,Putuo,0,2022/3/19
localCOVID,Putuo,0,2022/3/20
localCOVID,Putuo,1,2022/3/21
localCOVID,Putuo,0,2022/3/22
localCOVID,Putuo,0,2022/3/23
localCOVID,Putuo,2,2022/3/24
localCOVID,Putuo,1,2022/3/25
localCOVID,Putuo,1,2022/3/26
localCOVID,Putuo,4,2022/3/27
localCOVID,Putuo,3,2022/3/28
localCOVID,Putuo,6,2022/3/29
localCOVID,Putuo,6,2022/3/30
localCOVID,Putuo,6,2022/3/31
localCOVID,Putuo,13,2022/4/1
localCOVID,Putuo,38,2022/4/2
localCOVID,Putuo,21,2022/4/3
localCOVID,Putuo,4,2022/4/4
localCOVID,Putuo,7,2022/4/5
localCOVID,Putuo,27,2022/4/6
localCOVID,Putuo,11,2022/4/7
localCOVID,Putuo,21,2022/4/8
localCOVID,Putuo,24,2022/4/9
localCOVID,Putuo,7,2022/4/10
localCOVID,Putuo,37,2022/4/11
localCOVID,Putuo,50,2022/4/12
localCOVID,Putuo,45,2022/4/13
localCOVID,Putuo,45,2022/4/14
localCOVID,Putuo,66,2022/4/15
localCOVID,Putuo,145,2022/4/16
localCOVID,Putuo,330,2022/4/17
localCOVID,Putuo,21,2022/4/18
localCOVID,Putuo,100,2022/4/19
localCOVID,Putuo,49,2022/4/20
localCOVID,Putuo,94,2022/4/21
localCOVID,Putuo,71,2022/4/22
localCOVID,Putuo,39,2022/4/23
localCOVID,Putuo,43,2022/4/24
localCOVID,Putuo,47,2022/4/25
localCOVID,Putuo,104,2022/4/26
localCOVID,Putuo,24,2022/4/27
localCOVID,Putuo,96,2022/4/28
localCOVID,Putuo,55,2022/4/29
localCOVID,Putuo,27,2022/4/30
localCOVID,Putuo,12,2022/5/1
localCOVID,Putuo,1,2022/5/2
localCOVID,Putuo,8,2022/5/3
localCOVID,Putuo,3,2022/5/4
localCOVID,Putuo,1,2022/5/5
localCOVID,Putuo,5,2022/5/6
localCOVID,Putuo,5,2022/5/7
localCOVID,Putuo,5,2022/5/8
localCOVID,Putuo,7,2022/5/9
localCOVID,Putuo,5,2022/5/10
localCOVID,Putuo,2,2022/5/11
localCOVID,Putuo,2,2022/5/12
localCOVID,Putuo,4,2022/5/13
localCOVID,Putuo,2,2022/5/14
localCOVID,Putuo,2,2022/5/15
localCOVID,Putuo,2,2022/5/16
localCOVID,Putuo,0,2022/5/17
localCOVID,Qingpu,0,2022/2/17
localCOVID,Qingpu,0,2022/2/18
localCOVID,Qingpu,0,2022/2/19
localCOVID,Qingpu,0,2022/2/20
localCOVID,Qingpu,0,2022/2/21
localCOVID,Qingpu,0,2022/2/22
localCOVID,Qingpu,0,2022/2/23
localCOVID,Qingpu,0,2022/2/24
localCOVID,Qingpu,0,2022/2/25
localCOVID,Qingpu,0,2022/2/26
localCOVID,Qingpu,0,2022/2/27
localCOVID,Qingpu,0,2022/2/28
localCOVID,Qingpu,0,2022/3/1
localCOVID,Qingpu,0,2022/3/2
localCOVID,Qingpu,0,2022/3/3
localCOVID,Qingpu,0,2022/3/4
localCOVID,Qingpu,0,2022/3/5
localCOVID,Qingpu,0,2022/3/6
localCOVID,Qingpu,0,2022/3/7
localCOVID,Qingpu,0,2022/3/8
localCOVID,Qingpu,0,2022/3/9
localCOVID,Qingpu,0,2022/3/10
localCOVID,Qingpu,0,2022/3/11
localCOVID,Qingpu,0,2022/3/12
localCOVID,Qingpu,2,2022/3/13
localCOVID,Qingpu,0,2022/3/14
localCOVID,Qingpu,0,2022/3/15
localCOVID,Qingpu,0,2022/3/16
localCOVID,Qingpu,0,2022/3/17
localCOVID,Qingpu,0,2022/3/18
localCOVID,Qingpu,0,2022/3/19
localCOVID,Qingpu,0,2022/3/20
localCOVID,Qingpu,0,2022/3/21
localCOVID,Qingpu,0,2022/3/22
localCOVID,Qingpu,0,2022/3/23
localCOVID,Qingpu,0,2022/3/24
localCOVID,Qingpu,0,2022/3/25
localCOVID,Qingpu,0,2022/3/26
localCOVID,Qingpu,0,2022/3/27
localCOVID,Qingpu,2,2022/3/28
localCOVID,Qingpu,0,2022/3/29
localCOVID,Qingpu,5,2022/3/30
localCOVID,Qingpu,1,2022/3/31
localCOVID,Qingpu,0,2022/4/1
localCOVID,Qingpu,3,2022/4/2
localCOVID,Qingpu,3,2022/4/3
localCOVID,Qingpu,1,2022/4/4
localCOVID,Qingpu,6,2022/4/5
localCOVID,Qingpu,4,2022/4/6
localCOVID,Qingpu,4,2022/4/7
localCOVID,Qingpu,24,2022/4/8
localCOVID,Qingpu,9,2022/4/9
localCOVID,Qingpu,1,2022/4/10
localCOVID,Qingpu,7,2022/4/11
localCOVID,Qingpu,61,2022/4/12
localCOVID,Qingpu,99,2022/4/13
localCOVID,Qingpu,128,2022/4/14
localCOVID,Qingpu,131,2022/4/15
localCOVID,Qingpu,46,2022/4/16
localCOVID,Qingpu,17,2022/4/17
localCOVID,Qingpu,77,2022/4/18
localCOVID,Qingpu,72,2022/4/19
localCOVID,Qingpu,120,2022/4/20
localCOVID,Qingpu,60,2022/4/21
localCOVID,Qingpu,44,2022/4/22
localCOVID,Qingpu,26,2022/4/23
localCOVID,Qingpu,8,2022/4/24
localCOVID,Qingpu,44,2022/4/25
localCOVID,Qingpu,27,2022/4/26
localCOVID,Qingpu,4,2022/4/27
localCOVID,Qingpu,137,2022/4/28
localCOVID,Qingpu,46,2022/4/29
localCOVID,Qingpu,21,2022/4/30
localCOVID,Qingpu,24,2022/5/1
localCOVID,Qingpu,10,2022/5/2
localCOVID,Qingpu,2,2022/5/3
localCOVID,Qingpu,4,2022/5/4
localCOVID,Qingpu,0,2022/5/5
localCOVID,Qingpu,3,2022/5/6
localCOVID,Qingpu,3,2022/5/7
localCOVID,Qingpu,1,2022/5/8
localCOVID,Qingpu,2,2022/5/9
localCOVID,Qingpu,11,2022/5/10
localCOVID,Qingpu,3,2022/5/11
localCOVID,Qingpu,1,2022/5/12
localCOVID,Qingpu,9,2022/5/13
localCOVID,Qingpu,2,2022/5/14
localCOVID,Qingpu,1,2022/5/15
localCOVID,Qingpu,1,2022/5/16
localCOVID,Qingpu,0,2022/5/17
localCOVID,Chongming,0,2022/2/17
localCOVID,Chongming,0,2022/2/18
localCOVID,Chongming,0,2022/2/19
localCOVID,Chongming,0,2022/2/20
localCOVID,Chongming,0,2022/2/21
localCOVID,Chongming,0,2022/2/22
localCOVID,Chongming,0,2022/2/23
localCOVID,Chongming,0,2022/2/24
localCOVID,Chongming,0,2022/2/25
localCOVID,Chongming,0,2022/2/26
localCOVID,Chongming,0,2022/2/27
localCOVID,Chongming,0,2022/2/28
localCOVID,Chongming,0,2022/3/1
localCOVID,Chongming,0,2022/3/2
localCOVID,Chongming,0,2022/3/3
localCOVID,Chongming,0,2022/3/4
localCOVID,Chongming,0,2022/3/5
localCOVID,Chongming,0,2022/3/6
localCOVID,Chongming,0,2022/3/7
localCOVID,Chongming,0,2022/3/8
localCOVID,Chongming,0,2022/3/9
localCOVID,Chongming,0,2022/3/10
localCOVID,Chongming,0,2022/3/11
localCOVID,Chongming,0,2022/3/12
localCOVID,Chongming,0,2022/3/13
localCOVID,Chongming,0,2022/3/14
localCOVID,Chongming,0,2022/3/15
localCOVID,Chongming,0,2022/3/16
localCOVID,Chongming,0,2022/3/17
localCOVID,Chongming,0,2022/3/18
localCOVID,Chongming,1,2022/3/19
localCOVID,Chongming,0,2022/3/20
localCOVID,Chongming,2,2022/3/21
localCOVID,Chongming,0,2022/3/22
localCOVID,Chongming,0,2022/3/23
localCOVID,Chongming,0,2022/3/24
localCOVID,Chongming,0,2022/3/25
localCOVID,Chongming,0,2022/3/26
localCOVID,Chongming,0,2022/3/27
localCOVID,Chongming,0,2022/3/28
localCOVID,Chongming,1,2022/3/29
localCOVID,Chongming,0,2022/3/30
localCOVID,Chongming,1,2022/3/31
localCOVID,Chongming,1,2022/4/1
localCOVID,Chongming,3,2022/4/2
localCOVID,Chongming,1,2022/4/3
localCOVID,Chongming,0,2022/4/4
