type,area,n,Date
localCOVID,Chongming,2,2022/4/5
localCOVID,Chongming,0,2022/4/6
localCOVID,Chongming,2,2022/4/7
localCOVID,Chongming,3,2022/4/8
localCOVID,Chongming,4,2022/4/9
localCOVID,Chongming,0,2022/4/10
localCOVID,Chongming,6,2022/4/11
localCOVID,Chongming,29,2022/4/12
localCOVID,Chongming,7,2022/4/13
localCOVID,Chongming,29,2022/4/14
localCOVID,Chongming,51,2022/4/15
localCOVID,Chongming,13,2022/4/16
localCOVID,Chongming,9,2022/4/17
localCOVID,Chongming,5,2022/4/18
localCOVID,Chongming,25,2022/4/19
localCOVID,Chongming,8,2022/4/20
localCOVID,Chongming,24,2022/4/21
localCOVID,Chongming,14,2022/4/22
localCOVID,Chongming,26,2022/4/23
localCOVID,Chongming,27,2022/4/24
localCOVID,Chongming,36,2022/4/25
localCOVID,Chongming,14,2022/4/26
localCOVID,Chongming,26,2022/4/27
localCOVID,Chongming,3,2022/4/28
localCOVID,Chongming,0,2022/4/29
localCOVID,Chongming,1,2022/4/30
localCOVID,Chongming,1,2022/5/1
localCOVID,Chongming,0,2022/5/2
localCOVID,Chongming,0,2022/5/3
localCOVID,Chongming,1,2022/5/4
localCOVID,Chongming,3,2022/5/5
localCOVID,Chongming,1,2022/5/6
localCOVID,Chongming,0,2022/5/7
localCOVID,Chongming,3,2022/5/8
localCOVID,Chongming,3,2022/5/9
localCOVID,Chongming,0,2022/5/10
localCOVID,Chongming,0,2022/5/11
localCOVID,Chongming,3,2022/5/12
localCOVID,Chongming,0,2022/5/13
localCOVID,Chongming,0,2022/5/14
localCOVID,Chongming,0,2022/5/15
localCOVID,Chongming,0,2022/5/16
localCOVID,Chongming,0,2022/5/17
localCOVID,Jinshan,0,2022/2/17
localCOVID,Jinshan,0,2022/2/18
localCOVID,Jinshan,0,2022/2/19
localCOVID,Jinshan,0,2022/2/20
localCOVID,Jinshan,0,2022/2/21
localCOVID,Jinshan,0,2022/2/22
localCOVID,Jinshan,0,2022/2/23
localCOVID,Jinshan,0,2022/2/24
localCOVID,Jinshan,0,2022/2/25
localCOVID,Jinshan,0,2022/2/26
localCOVID,Jinshan,0,2022/2/27
localCOVID,Jinshan,0,2022/2/28
localCOVID,Jinshan,0,2022/3/1
localCOVID,Jinshan,0,2022/3/2
localCOVID,Jinshan,0,2022/3/3
localCOVID,Jinshan,0,2022/3/4
localCOVID,Jinshan,0,2022/3/5
localCOVID,Jinshan,0,2022/3/6
localCOVID,Jinshan,0,2022/3/7
localCOVID,Jinshan,0,2022/3/8
localCOVID,Jinshan,0,2022/3/9
localCOVID,Jinshan,0,2022/3/10
localCOVID,Jinshan,0,2022/3/11
localCOVID,Jinshan,0,2022/3/12
localCOVID,Jinshan,1,2022/3/13
localCOVID,Jinshan,0,2022/3/14
localCOVID,Jinshan,0,2022/3/15
localCOVID,Jinshan,0,2022/3/16
localCOVID,Jinshan,0,2022/3/17
localCOVID,Jinshan,2,2022/3/18
localCOVID,Jinshan,0,2022/3/19
localCOVID,Jinshan,0,2022/3/20
localCOVID,Jinshan,1,2022/3/21
localCOVID,Jinshan,0,2022/3/22
localCOVID,Jinshan,0,2022/3/23
localCOVID,Jinshan,0,2022/3/24
localCOVID,Jinshan,0,2022/3/25
localCOVID,Jinshan,0,2022/3/26
localCOVID,Jinshan,0,2022/3/27
localCOVID,Jinshan,1,2022/3/28
localCOVID,Jinshan,2,2022/3/29
localCOVID,Jinshan,0,2022/3/30
localCOVID,Jinshan,4,2022/3/31
localCOVID,Jinshan,3,2022/4/1
localCOVID,Jinshan,0,2022/4/2
localCOVID,Jinshan,4,2022/4/3
localCOVID,Jinshan,1,2022/4/4
localCOVID,Jinshan,1,2022/4/5
localCOVID,Jinshan,3,2022/4/6
localCOVID,Jinshan,72,2022/4/7
localCOVID,Jinshan,45,2022/4/8
localCOVID,Jinshan,44,2022/4/9
localCOVID,Jinshan,15,2022/4/10
localCOVID,Jinshan,3,2022/4/11
localCOVID,Jinshan,3,2022/4/12
localCOVID,Jinshan,12,2022/4/13
localCOVID,Jinshan,23,2022/4/14
localCOVID,Jinshan,21,2022/4/15
localCOVID,Jinshan,9,2022/4/16
localCOVID,Jinshan,5,2022/4/17
localCOVID,Jinshan,3,2022/4/18
localCOVID,Jinshan,1,2022/4/19
localCOVID,Jinshan,16,2022/4/20
localCOVID,Jinshan,8,2022/4/21
localCOVID,Jinshan,0,2022/4/22
localCOVID,Jinshan,0,2022/4/23
localCOVID,Jinshan,0,2022/4/24
localCOVID,Jinshan,0,2022/4/25
localCOVID,Jinshan,2,2022/4/26
localCOVID,Jinshan,10,2022/4/27
localCOVID,Jinshan,8,2022/4/28
localCOVID,Jinshan,1,2022/4/29
localCOVID,Jinshan,0,2022/4/30
localCOVID,Jinshan,2,2022/5/1
localCOVID,Jinshan,0,2022/5/2
localCOVID,Jinshan,0,2022/5/3
localCOVID,Jinshan,1,2022/5/4
localCOVID,Jinshan,1,2022/5/5
localCOVID,Jinshan,3,2022/5/6
localCOVID,Jinshan,0,2022/5/7
localCOVID,Jinshan,2,2022/5/8
localCOVID,Jinshan,0,2022/5/9
localCOVID,Jinshan,0,2022/5/10
localCOVID,Jinshan,0,2022/5/11
localCOVID,Jinshan,0,2022/5/12
localCOVID,Jinshan,0,2022/5/13
localCOVID,Jinshan,0,2022/5/14
localCOVID,Jinshan,1,2022/5/15
localCOVID,Jinshan,1,2022/5/16
localCOVID,Jinshan,0,2022/5/17
localCOVID,Fengxian,0,2022/2/17
localCOVID,Fengxian,0,2022/2/18
localCOVID,Fengxian,0,2022/2/19
localCOVID,Fengxian,0,2022/2/20
localCOVID,Fengxian,0,2022/2/21
localCOVID,Fengxian,0,2022/2/22
localCOVID,Fengxian,0,2022/2/23
localCOVID,Fengxian,0,2022/2/24
localCOVID,Fengxian,0,2022/2/25
localCOVID,Fengxian,0,2022/2/26
localCOVID,Fengxian,0,2022/2/27
localCOVID,Fengxian,0,2022/2/28
localCOVID,Fengxian,0,2022/3/1
localCOVID,Fengxian,0,2022/3/2
localCOVID,Fengxian,0,2022/3/3
localCOVID,Fengxian,0,2022/3/4
localCOVID,Fengxian,0,2022/3/5
localCOVID,Fengxian,0,2022/3/6
localCOVID,Fengxian,0,2022/3/7
localCOVID,Fengxian,0,2022/3/8
localCOVID,Fengxian,0,2022/3/9
localCOVID,Fengxian,0,2022/3/10
localCOVID,Fengxian,0,2022/3/11
localCOVID,Fengxian,0,2022/3/12
localCOVID,Fengxian,1,2022/3/13
localCOVID,Fengxian,0,2022/3/14
localCOVID,Fengxian,0,2022/3/15
localCOVID,Fengxian,0,2022/3/16
localCOVID,Fengxian,1,2022/3/17
localCOVID,Fengxian,0,2022/3/18
localCOVID,Fengxian,0,2022/3/19
localCOVID,Fengxian,0,2022/3/20
localCOVID,Fengxian,1,2022/3/21
localCOVID,Fengxian,0,2022/3/22
localCOVID,Fengxian,1,2022/3/23
localCOVID,Fengxian,0,2022/3/24
localCOVID,Fengxian,0,2022/3/25
localCOVID,Fengxian,0,2022/3/26
localCOVID,Fengxian,0,2022/3/27
localCOVID,Fengxian,0,2022/3/28
localCOVID,Fengxian,1,2022/3/29
localCOVID,Fengxian,7,2022/3/30
localCOVID,Fengxian,5,2022/3/31
localCOVID,Fengxian,2,2022/4/1
localCOVID,Fengxian,8,2022/4/2
localCOVID,Fengxian,4,2022/4/3
localCOVID,Fengxian,2,2022/4/4
localCOVID,Fengxian,2,2022/4/5
localCOVID,Fengxian,0,2022/4/6
localCOVID,Fengxian,31,2022/4/7
localCOVID,Fengxian,12,2022/4/8
localCOVID,Fengxian,13,2022/4/9
localCOVID,Fengxian,11,2022/4/10
localCOVID,Fengxian,4,2022/4/11
localCOVID,Fengxian,1,2022/4/12
localCOVID,Fengxian,2,2022/4/13
localCOVID,Fengxian,20,2022/4/14
localCOVID,Fengxian,23,2022/4/15
localCOVID,Fengxian,23,2022/4/16
localCOVID,Fengxian,1,2022/4/17
localCOVID,Fengxian,2,2022/4/18
localCOVID,Fengxian,2,2022/4/19
localCOVID,Fengxian,6,2022/4/20
localCOVID,Fengxian,14,2022/4/21
localCOVID,Fengxian,6,2022/4/22
localCOVID,Fengxian,1,2022/4/23
localCOVID,Fengxian,0,2022/4/24
localCOVID,Fengxian,3,2022/4/25
localCOVID,Fengxian,2,2022/4/26
localCOVID,Fengxian,0,2022/4/27
localCOVID,Fengxian,3,2022/4/28
localCOVID,Fengxian,1,2022/4/29
localCOVID,Fengxian,2,2022/4/30
localCOVID,Fengxian,1,2022/5/1
localCOVID,Fengxian,0,2022/5/2
localCOVID,Fengxian,0,2022/5/3
localCOVID,Fengxian,0,2022/5/4
localCOVID,Fengxian,0,2022/5/5
localCOVID,Fengxian,2,2022/5/6
localCOVID,Fengxian,0,2022/5/7
localCOVID,Fengxian,4,2022/5/8
localCOVID,Fengxian,1,2022/5/9
localCOVID,Fengxian,0,2022/5/10
localCOVID,Fengxian,0,2022/5/11
localCOVID,Fengxian,0,2022/5/12
localCOVID,Fengxian,0,2022/5/13
localCOVID,Fengxian,2,2022/5/14
localCOVID,Fengxian,0,2022/5/15
localCOVID,Fengxian,0,2022/5/16
localCOVID,Fengxian,0,2022/5/17
asymptomatic,Yangpu,0,2022/2/17
asymptomatic,Yangpu,0,2022/2/18
asymptomatic,Yangpu,0,2022/2/19
asymptomatic,Yangpu,0,2022/2/20
asymptomatic,Yangpu,0,2022/2/21
asymptomatic,Yangpu,0,2022/2/22
asymptomatic,Yangpu,0,2022/2/23
asymptomatic,Yangpu,0,2022/2/24
asymptomatic,Yangpu,0,2022/2/25
asymptomatic,Yangpu,0,2022/2/26
asymptomatic,Yangpu,0,2022/2/27
asymptomatic,Yangpu,0,2022/2/28
asymptomatic,Yangpu,0,2022/3/1
asymptomatic,Yangpu,0,2022/3/2
asymptomatic,Yangpu,0,2022/3/3
asymptomatic,Yangpu,0,2022/3/4
asymptomatic,Yangpu,0,2022/3/5
asymptomatic,Yangpu,0,2022/3/6
asymptomatic,Yangpu,1,2022/3/7
asymptomatic,Yangpu,0,2022/3/8
asymptomatic,Yangpu,2,2022/3/9
asymptomatic,Yangpu,0,2022/3/10
asymptomatic,Yangpu,0,2022/3/11
asymptomatic,Yangpu,0,2022/3/12
asymptomatic,Yangpu,3,2022/3/13
asymptomatic,Yangpu,0,2022/3/14
asymptomatic,Yangpu,0,2022/3/15
asymptomatic,Yangpu,2,2022/3/16
asymptomatic,Yangpu,2,2022/3/17
asymptomatic,Yangpu,8,2022/3/18
asymptomatic,Yangpu,14,2022/3/19
asymptomatic,Yangpu,0,2022/3/20
asymptomatic,Yangpu,10,2022/3/21
asymptomatic,Yangpu,3,2022/3/22
asymptomatic,Yangpu,11,2022/3/23
asymptomatic,Yangpu,20,2022/3/24
asymptomatic,Yangpu,11,2022/3/25
asymptomatic,Yangpu,22,2022/3/26
asymptomatic,Yangpu,35,2022/3/27
asymptomatic,Yangpu,49,2022/3/28
asymptomatic,Yangpu,95,2022/3/29
asymptomatic,Yangpu,96,2022/3/30
asymptomatic,Yangpu,169,2022/3/31
asymptomatic,Yangpu,124,2022/4/1
asymptomatic,Yangpu,256,2022/4/2
asymptomatic,Yangpu,344,2022/4/3
asymptomatic,Yangpu,215,2022/4/4
asymptomatic,Yangpu,615,2022/4/5
asymptomatic,Yangpu,621,2022/4/6
asymptomatic,Yangpu,572,2022/4/7
asymptomatic,Yangpu,689,2022/4/8
asymptomatic,Yangpu,1048,2022/4/9
asymptomatic,Yangpu,1816,2022/4/10
asymptomatic,Yangpu,1390,2022/4/11
asymptomatic,Yangpu,1099,2022/4/12
asymptomatic,Yangpu,1131,2022/4/13
asymptomatic,Yangpu,769,2022/4/14
asymptomatic,Yangpu,1136,2022/4/15
asymptomatic,Yangpu,776,2022/4/16
asymptomatic,Yangpu,861,2022/4/17
asymptomatic,Yangpu,417,2022/4/18
asymptomatic,Yangpu,702,2022/4/19
asymptomatic,Yangpu,1803,2022/4/20
asymptomatic,Yangpu,489,2022/4/21
asymptomatic,Yangpu,1268,2022/4/22
asymptomatic,Yangpu,1235,2022/4/23
asymptomatic,Yangpu,1160,2022/4/24
asymptomatic,Yangpu,1179,2022/4/25
asymptomatic,Yangpu,1059,2022/4/26
asymptomatic,Yangpu,466,2022/4/27
asymptomatic,Yangpu,733,2022/4/28
asymptomatic,Yangpu,740,2022/4/29
asymptomatic,Yangpu,320,2022/4/30
asymptomatic,Yangpu,432,2022/5/1
asymptomatic,Yangpu,354,2022/5/2
asymptomatic,Yangpu,394,2022/5/3
asymptomatic,Yangpu,369,2022/5/4
asymptomatic,Yangpu,364,2022/5/5
asymptomatic,Yangpu,395,2022/5/6
asymptomatic,Yangpu,606,2022/5/7
asymptomatic,Yangpu,558,2022/5/8
asymptomatic,Yangpu,355,2022/5/9
asymptomatic,Yangpu,135,2022/5/10
asymptomatic,Yangpu,131,2022/5/11
asymptomatic,Yangpu,515,2022/5/12
asymptomatic,Yangpu,397,2022/5/13
asymptomatic,Yangpu,303,2022/5/14
asymptomatic,Yangpu,321,2022/5/15
asymptomatic,Yangpu,240,2022/5/16
asymptomatic,Yangpu,221,2022/5/17
asymptomatic,Jingan,0,2022/2/17
asymptomatic,Jingan,0,2022/2/18
asymptomatic,Jingan,0,2022/2/19
asymptomatic,Jingan,0,2022/2/20
asymptomatic,Jingan,0,2022/2/21
asymptomatic,Jingan,0,2022/2/22
asymptomatic,Jingan,0,2022/2/23
asymptomatic,Jingan,0,2022/2/24
asymptomatic,Jingan,0,2022/2/25
asymptomatic,Jingan,0,2022/2/26
asymptomatic,Jingan,0,2022/2/27
asymptomatic,Jingan,0,2022/2/28
asymptomatic,Jingan,0,2022/3/1
asymptomatic,Jingan,0,2022/3/2
asymptomatic,Jingan,0,2022/3/3
asymptomatic,Jingan,0,2022/3/4
asymptomatic,Jingan,0,2022/3/5
asymptomatic,Jingan,1,2022/3/6
asymptomatic,Jingan,0,2022/3/7
asymptomatic,Jingan,1,2022/3/8
asymptomatic,Jingan,3,2022/3/9
asymptomatic,Jingan,2,2022/3/10
asymptomatic,Jingan,3,2022/3/11
asymptomatic,Jingan,1,2022/3/12
asymptomatic,Jingan,4,2022/3/13
asymptomatic,Jingan,0,2022/3/14
asymptomatic,Jingan,0,2022/3/15
asymptomatic,Jingan,3,2022/3/16
asymptomatic,Jingan,3,2022/3/17
asymptomatic,Jingan,13,2022/3/18
asymptomatic,Jingan,15,2022/3/19
asymptomatic,Jingan,0,2022/3/20
asymptomatic,Jingan,45,2022/3/21
asymptomatic,Jingan,28,2022/3/22
asymptomatic,Jingan,48,2022/3/23
asymptomatic,Jingan,63,2022/3/24
asymptomatic,Jingan,2,2022/3/25
asymptomatic,Jingan,105,2022/3/26
asymptomatic,Jingan,65,2022/3/27
asymptomatic,Jingan,93,2022/3/28
asymptomatic,Jingan,172,2022/3/29
asymptomatic,Jingan,92,2022/3/30
asymptomatic,Jingan,158,2022/3/31
asymptomatic,Jingan,178,2022/4/1
asymptomatic,Jingan,301,2022/4/2
asymptomatic,Jingan,315,2022/4/3
asymptomatic,Jingan,59,2022/4/4
asymptomatic,Jingan,305,2022/4/5
asymptomatic,Jingan,516,2022/4/6
asymptomatic,Jingan,360,2022/4/7
asymptomatic,Jingan,623,2022/4/8
asymptomatic,Jingan,577,2022/4/9
asymptomatic,Jingan,574,2022/4/10
asymptomatic,Jingan,532,2022/4/11
asymptomatic,Jingan,981,2022/4/12
asymptomatic,Jingan,171,2022/4/13
asymptomatic,Jingan,196,2022/4/14
asymptomatic,Jingan,341,2022/4/15
asymptomatic,Jingan,991,2022/4/16
asymptomatic,Jingan,715,2022/4/17
asymptomatic,Jingan,807,2022/4/18
asymptomatic,Jingan,1528,2022/4/19
asymptomatic,Jingan,966,2022/4/20
asymptomatic,Jingan,1914,2022/4/21
asymptomatic,Jingan,710,2022/4/22
asymptomatic,Jingan,431,2022/4/23
asymptomatic,Jingan,1560,2022/4/24
asymptomatic,Jingan,885,2022/4/25
asymptomatic,Jingan,1249,2022/4/26
asymptomatic,Jingan,1057,2022/4/27
asymptomatic,Jingan,1015,2022/4/28
asymptomatic,Jingan,1143,2022/4/29
asymptomatic,Jingan,886,2022/4/30
asymptomatic,Jingan,632,2022/5/1
asymptomatic,Jingan,596,2022/5/2
asymptomatic,Jingan,548,2022/5/3
asymptomatic,Jingan,525,2022/5/4
asymptomatic,Jingan,485,2022/5/5
asymptomatic,Jingan,468,2022/5/6
asymptomatic,Jingan,529,2022/5/7
asymptomatic,Jingan,582,2022/5/8
asymptomatic,Jingan,371,2022/5/9
asymptomatic,Jingan,191,2022/5/10
asymptomatic,Jingan,158,2022/5/11
asymptomatic,Jingan,172,2022/5/12
asymptomatic,Jingan,150,2022/5/13
asymptomatic,Jingan,116,2022/5/14
asymptomatic,Jingan,69,2022/5/15
asymptomatic,Jingan,48,2022/5/16
asymptomatic,Jingan,88,2022/5/17
asymptomatic,Pudong,0,2022/2/17
asymptomatic,Pudong,0,2022/2/18
asymptomatic,Pudong,0,2022/2/19
asymptomatic,Pudong,0,2022/2/20
asymptomatic,Pudong,0,2022/2/21
asymptomatic,Pudong,0,2022/2/22
asymptomatic,Pudong,0,2022/2/23
asymptomatic,Pudong,0,2022/2/24
asymptomatic,Pudong,0,2022/2/25
asymptomatic,Pudong,1,2022/2/26
asymptomatic,Pudong,0,2022/2/27
asymptomatic,Pudong,3,2022/2/28
asymptomatic,Pudong,0,2022/3/1
asymptomatic,Pudong,0,2022/3/2
asymptomatic,Pudong,0,2022/3/3
asymptomatic,Pudong,0,2022/3/4
asymptomatic,Pudong,2,2022/3/5
asymptomatic,Pudong,2,2022/3/6
asymptomatic,Pudong,2,2022/3/7
asymptomatic,Pudong,3,2022/3/8
asymptomatic,Pudong,9,2022/3/9
asymptomatic,Pudong,6,2022/3/10
asymptomatic,Pudong,9,2022/3/11
asymptomatic,Pudong,35,2022/3/12
asymptomatic,Pudong,34,2022/3/13
asymptomatic,Pudong,0,2022/3/14
asymptomatic,Pudong,0,2022/3/15
asymptomatic,Pudong,43,2022/3/16
asymptomatic,Pudong,11,2022/3/17
asymptomatic,Pudong,63,2022/3/18
asymptomatic,Pudong,127,2022/3/19
asymptomatic,Pudong,0,2022/3/20
asymptomatic,Pudong,164,2022/3/21
asymptomatic,Pudong,237,2022/3/22
asymptomatic,Pudong,217,2022/3/23
asymptomatic,Pudong,183,2022/3/24
asymptomatic,Pudong,1884,2022/3/25
asymptomatic,Pudong,322,2022/3/26
asymptomatic,Pudong,1420,2022/3/27
asymptomatic,Pudong,2463,2022/3/28
asymptomatic,Pudong,2018,2022/3/29
asymptomatic,Pudong,1949,2022/3/30
asymptomatic,Pudong,2224,2022/3/31
asymptomatic,Pudong,2518,2022/4/1
asymptomatic,Pudong,1949,2022/4/2
asymptomatic,Pudong,3529,2022/4/3
asymptomatic,Pudong,6788,2022/4/4
asymptomatic,Pudong,7892,2022/4/5
asymptomatic,Pudong,8296,2022/4/6
asymptomatic,Pudong,8734,2022/4/7
asymptomatic,Pudong,6938,2022/4/8
asymptomatic,Pudong,10613,2022/4/9
asymptomatic,Pudong,6520,2022/4/10
asymptomatic,Pudong,7813,2022/4/11
asymptomatic,Pudong,10857,2022/4/12
asymptomatic,Pudong,13888,2022/4/13
asymptomatic,Pudong,10404,2022/4/14
asymptomatic,Pudong,9140,2022/4/15
asymptomatic,Pudong,9789,2022/4/16
asymptomatic,Pudong,7219,2022/4/17
asymptomatic,Pudong,7756,2022/4/18
asymptomatic,Pudong,4926,2022/4/19
asymptomatic,Pudong,3709,2022/4/20
asymptomatic,Pudong,4246,2022/4/21
asymptomatic,Pudong,7257,2022/4/22
asymptomatic,Pudong,7085,2022/4/23
asymptomatic,Pudong,5307,2022/4/24
asymptomatic,Pudong,3620,2022/4/25
asymptomatic,Pudong,2539,2022/4/26
asymptomatic,Pudong,2459,2022/4/27
asymptomatic,Pudong,2016,2022/4/28
asymptomatic,Pudong,1897,2022/4/29
asymptomatic,Pudong,1588,2022/4/30
asymptomatic,Pudong,1520,2022/5/1
asymptomatic,Pudong,1124,2022/5/2
asymptomatic,Pudong,834,2022/5/3
asymptomatic,Pudong,839,2022/5/4
asymptomatic,Pudong,649,2022/5/5
asymptomatic,Pudong,551,2022/5/6
asymptomatic,Pudong,647,2022/5/7
asymptomatic,Pudong,658,2022/5/8
asymptomatic,Pudong,568,2022/5/9
asymptomatic,Pudong,247,2022/5/10
asymptomatic,Pudong,240,2022/5/11
asymptomatic,Pudong,263,2022/5/12
asymptomatic,Pudong,172,2022/5/13
asymptomatic,Pudong,137,2022/5/14
asymptomatic,Pudong,95,2022/5/15
asymptomatic,Pudong,86,2022/5/16
asymptomatic,Pudong,72,2022/5/17
asymptomatic,Jiading,0,2022/2/17
asymptomatic,Jiading,0,2022/2/18
asymptomatic,Jiading,0,2022/2/19
asymptomatic,Jiading,0,2022/2/20
asymptomatic,Jiading,0,2022/2/21
asymptomatic,Jiading,0,2022/2/22
asymptomatic,Jiading,0,2022/2/23
asymptomatic,Jiading,0,2022/2/24
asymptomatic,Jiading,0,2022/2/25
asymptomatic,Jiading,0,2022/2/26
asymptomatic,Jiading,1,2022/2/27
asymptomatic,Jiading,0,2022/2/28
asymptomatic,Jiading,1,2022/3/1
asymptomatic,Jiading,1,2022/3/2
asymptomatic,Jiading,0,2022/3/3
asymptomatic,Jiading,5,2022/3/4
asymptomatic,Jiading,4,2022/3/5
asymptomatic,Jiading,12,2022/3/6
asymptomatic,Jiading,13,2022/3/7
asymptomatic,Jiading,7,2022/3/8
asymptomatic,Jiading,16,2022/3/9
asymptomatic,Jiading,3,2022/3/10
asymptomatic,Jiading,11,2022/3/11
asymptomatic,Jiading,3,2022/3/12
asymptomatic,Jiading,14,2022/3/13
asymptomatic,Jiading,0,2022/3/14
asymptomatic,Jiading,0,2022/3/15
asymptomatic,Jiading,36,2022/3/16
asymptomatic,Jiading,30,2022/3/17
asymptomatic,Jiading,44,2022/3/18
asymptomatic,Jiading,79,2022/3/19
asymptomatic,Jiading,0,2022/3/20
asymptomatic,Jiading,97,2022/3/21
asymptomatic,Jiading,109,2022/3/22
asymptomatic,Jiading,68,2022/3/23
asymptomatic,Jiading,129,2022/3/24
asymptomatic,Jiading,18,2022/3/25
asymptomatic,Jiading,233,2022/3/26
asymptomatic,Jiading,249,2022/3/27
asymptomatic,Jiading,207,2022/3/28
asymptomatic,Jiading,244,2022/3/29
asymptomatic,Jiading,151,2022/3/30
asymptomatic,Jiading,47,2022/3/31
asymptomatic,Jiading,191,2022/4/1
asymptomatic,Jiading,587,2022/4/2
