type,area,n,Date
asymptomatic,Jiading,410,2022/4/3
asymptomatic,Jiading,243,2022/4/4
asymptomatic,Jiading,480,2022/4/5
asymptomatic,Jiading,1402,2022/4/6
asymptomatic,Jiading,911,2022/4/7
asymptomatic,Jiading,1389,2022/4/8
asymptomatic,Jiading,348,2022/4/9
asymptomatic,Jiading,1334,2022/4/10
asymptomatic,Jiading,165,2022/4/11
asymptomatic,Jiading,944,2022/4/12
asymptomatic,Jiading,667,2022/4/13
asymptomatic,Jiading,603,2022/4/14
asymptomatic,Jiading,568,2022/4/15
asymptomatic,Jiading,582,2022/4/16
asymptomatic,Jiading,622,2022/4/17
asymptomatic,Jiading,516,2022/4/18
asymptomatic,Jiading,639,2022/4/19
asymptomatic,Jiading,559,2022/4/20
asymptomatic,Jiading,696,2022/4/21
asymptomatic,Jiading,424,2022/4/22
asymptomatic,Jiading,678,2022/4/23
asymptomatic,Jiading,469,2022/4/24
asymptomatic,Jiading,485,2022/4/25
asymptomatic,Jiading,345,2022/4/26
asymptomatic,Jiading,279,2022/4/27
asymptomatic,Jiading,356,2022/4/28
asymptomatic,Jiading,246,2022/4/29
asymptomatic,Jiading,218,2022/4/30
asymptomatic,Jiading,254,2022/5/1
asymptomatic,Jiading,275,2022/5/2
asymptomatic,Jiading,171,2022/5/3
asymptomatic,Jiading,211,2022/5/4
asymptomatic,Jiading,192,2022/5/5
asymptomatic,Jiading,198,2022/5/6
asymptomatic,Jiading,108,2022/5/7
asymptomatic,Jiading,109,2022/5/8
asymptomatic,Jiading,131,2022/5/9
asymptomatic,Jiading,14,2022/5/10
asymptomatic,Jiading,72,2022/5/11
asymptomatic,Jiading,67,2022/5/12
asymptomatic,Jiading,37,2022/5/13
asymptomatic,Jiading,32,2022/5/14
asymptomatic,Jiading,25,2022/5/15
asymptomatic,Jiading,18,2022/5/16
asymptomatic,Jiading,18,2022/5/17
asymptomatic,Songjiang,0,2022/2/17
asymptomatic,Songjiang,0,2022/2/18
asymptomatic,Songjiang,0,2022/2/19
asymptomatic,Songjiang,0,2022/2/20
asymptomatic,Songjiang,0,2022/2/21
asymptomatic,Songjiang,0,2022/2/22
asymptomatic,Songjiang,0,2022/2/23
asymptomatic,Songjiang,0,2022/2/24
asymptomatic,Songjiang,0,2022/2/25
asymptomatic,Songjiang,0,2022/2/26
asymptomatic,Songjiang,0,2022/2/27
asymptomatic,Songjiang,0,2022/2/28
asymptomatic,Songjiang,0,2022/3/1
asymptomatic,Songjiang,0,2022/3/2
asymptomatic,Songjiang,3,2022/3/3
asymptomatic,Songjiang,6,2022/3/4
asymptomatic,Songjiang,7,2022/3/5
asymptomatic,Songjiang,7,2022/3/6
asymptomatic,Songjiang,3,2022/3/7
asymptomatic,Songjiang,14,2022/3/8
asymptomatic,Songjiang,9,2022/3/9
asymptomatic,Songjiang,9,2022/3/10
asymptomatic,Songjiang,5,2022/3/11
asymptomatic,Songjiang,1,2022/3/12
asymptomatic,Songjiang,7,2022/3/13
asymptomatic,Songjiang,0,2022/3/14
asymptomatic,Songjiang,0,2022/3/15
asymptomatic,Songjiang,4,2022/3/16
asymptomatic,Songjiang,10,2022/3/17
asymptomatic,Songjiang,12,2022/3/18
asymptomatic,Songjiang,16,2022/3/19
asymptomatic,Songjiang,0,2022/3/20
asymptomatic,Songjiang,37,2022/3/21
asymptomatic,Songjiang,31,2022/3/22
asymptomatic,Songjiang,34,2022/3/23
asymptomatic,Songjiang,92,2022/3/24
asymptomatic,Songjiang,14,2022/3/25
asymptomatic,Songjiang,82,2022/3/26
asymptomatic,Songjiang,189,2022/3/27
asymptomatic,Songjiang,91,2022/3/28
asymptomatic,Songjiang,219,2022/3/29
asymptomatic,Songjiang,240,2022/3/30
asymptomatic,Songjiang,185,2022/3/31
asymptomatic,Songjiang,488,2022/4/1
asymptomatic,Songjiang,565,2022/4/2
asymptomatic,Songjiang,258,2022/4/3
asymptomatic,Songjiang,563,2022/4/4
asymptomatic,Songjiang,787,2022/4/5
asymptomatic,Songjiang,781,2022/4/6
asymptomatic,Songjiang,647,2022/4/7
asymptomatic,Songjiang,663,2022/4/8
asymptomatic,Songjiang,490,2022/4/9
asymptomatic,Songjiang,1534,2022/4/10
asymptomatic,Songjiang,670,2022/4/11
asymptomatic,Songjiang,635,2022/4/12
asymptomatic,Songjiang,526,2022/4/13
asymptomatic,Songjiang,583,2022/4/14
asymptomatic,Songjiang,575,2022/4/15
asymptomatic,Songjiang,323,2022/4/16
asymptomatic,Songjiang,752,2022/4/17
asymptomatic,Songjiang,571,2022/4/18
asymptomatic,Songjiang,267,2022/4/19
asymptomatic,Songjiang,511,2022/4/20
asymptomatic,Songjiang,471,2022/4/21
asymptomatic,Songjiang,2448,2022/4/22
asymptomatic,Songjiang,741,2022/4/23
asymptomatic,Songjiang,382,2022/4/24
asymptomatic,Songjiang,533,2022/4/25
asymptomatic,Songjiang,258,2022/4/26
asymptomatic,Songjiang,179,2022/4/27
asymptomatic,Songjiang,150,2022/4/28
asymptomatic,Songjiang,110,2022/4/29
asymptomatic,Songjiang,76,2022/4/30
asymptomatic,Songjiang,84,2022/5/1
asymptomatic,Songjiang,39,2022/5/2
asymptomatic,Songjiang,56,2022/5/3
asymptomatic,Songjiang,37,2022/5/4
asymptomatic,Songjiang,45,2022/5/5
asymptomatic,Songjiang,22,2022/5/6
asymptomatic,Songjiang,26,2022/5/7
asymptomatic,Songjiang,27,2022/5/8
asymptomatic,Songjiang,19,2022/5/9
asymptomatic,Songjiang,13,2022/5/10
asymptomatic,Songjiang,10,2022/5/11
asymptomatic,Songjiang,15,2022/5/12
asymptomatic,Songjiang,8,2022/5/13
asymptomatic,Songjiang,6,2022/5/14
asymptomatic,Songjiang,13,2022/5/15
asymptomatic,Songjiang,9,2022/5/16
asymptomatic,Songjiang,12,2022/5/17
asymptomatic,Huangpu,0,2022/2/17
asymptomatic,Huangpu,0,2022/2/18
asymptomatic,Huangpu,0,2022/2/19
asymptomatic,Huangpu,0,2022/2/20
asymptomatic,Huangpu,0,2022/2/21
asymptomatic,Huangpu,0,2022/2/22
asymptomatic,Huangpu,0,2022/2/23
asymptomatic,Huangpu,0,2022/2/24
asymptomatic,Huangpu,0,2022/2/25
asymptomatic,Huangpu,0,2022/2/26
asymptomatic,Huangpu,0,2022/2/27
asymptomatic,Huangpu,0,2022/2/28
asymptomatic,Huangpu,0,2022/3/1
asymptomatic,Huangpu,0,2022/3/2
asymptomatic,Huangpu,0,2022/3/3
asymptomatic,Huangpu,1,2022/3/4
asymptomatic,Huangpu,1,2022/3/5
asymptomatic,Huangpu,1,2022/3/6
asymptomatic,Huangpu,0,2022/3/7
asymptomatic,Huangpu,0,2022/3/8
asymptomatic,Huangpu,2,2022/3/9
asymptomatic,Huangpu,1,2022/3/10
asymptomatic,Huangpu,3,2022/3/11
asymptomatic,Huangpu,3,2022/3/12
asymptomatic,Huangpu,9,2022/3/13
asymptomatic,Huangpu,0,2022/3/14
asymptomatic,Huangpu,0,2022/3/15
asymptomatic,Huangpu,8,2022/3/16
asymptomatic,Huangpu,12,2022/3/17
asymptomatic,Huangpu,15,2022/3/18
asymptomatic,Huangpu,37,2022/3/19
asymptomatic,Huangpu,0,2022/3/20
asymptomatic,Huangpu,48,2022/3/21
asymptomatic,Huangpu,59,2022/3/22
asymptomatic,Huangpu,20,2022/3/23
asymptomatic,Huangpu,102,2022/3/24
asymptomatic,Huangpu,23,2022/3/25
asymptomatic,Huangpu,159,2022/3/26
asymptomatic,Huangpu,55,2022/3/27
asymptomatic,Huangpu,282,2022/3/28
asymptomatic,Huangpu,106,2022/3/29
asymptomatic,Huangpu,347,2022/3/30
asymptomatic,Huangpu,117,2022/3/31
asymptomatic,Huangpu,242,2022/4/1
asymptomatic,Huangpu,631,2022/4/2
asymptomatic,Huangpu,813,2022/4/3
asymptomatic,Huangpu,973,2022/4/4
asymptomatic,Huangpu,647,2022/4/5
asymptomatic,Huangpu,1041,2022/4/6
asymptomatic,Huangpu,1368,2022/4/7
asymptomatic,Huangpu,2566,2022/4/8
asymptomatic,Huangpu,447,2022/4/9
asymptomatic,Huangpu,1725,2022/4/10
asymptomatic,Huangpu,2106,2022/4/11
asymptomatic,Huangpu,1730,2022/4/12
asymptomatic,Huangpu,1181,2022/4/13
asymptomatic,Huangpu,1745,2022/4/14
asymptomatic,Huangpu,1138,2022/4/15
asymptomatic,Huangpu,1377,2022/4/16
asymptomatic,Huangpu,1710,2022/4/17
asymptomatic,Huangpu,2961,2022/4/18
asymptomatic,Huangpu,2716,2022/4/19
asymptomatic,Huangpu,2845,2022/4/20
asymptomatic,Huangpu,1560,2022/4/21
asymptomatic,Huangpu,2408,2022/4/22
asymptomatic,Huangpu,1863,2022/4/23
asymptomatic,Huangpu,1438,2022/4/24
asymptomatic,Huangpu,2515,2022/4/25
asymptomatic,Huangpu,927,2022/4/26
asymptomatic,Huangpu,1317,2022/4/27
asymptomatic,Huangpu,1286,2022/4/28
asymptomatic,Huangpu,1149,2022/4/29
asymptomatic,Huangpu,1046,2022/4/30
asymptomatic,Huangpu,984,2022/5/1
asymptomatic,Huangpu,957,2022/5/2
asymptomatic,Huangpu,912,2022/5/3
asymptomatic,Huangpu,754,2022/5/4
asymptomatic,Huangpu,737,2022/5/5
asymptomatic,Huangpu,567,2022/5/6
asymptomatic,Huangpu,575,2022/5/7
asymptomatic,Huangpu,442,2022/5/8
asymptomatic,Huangpu,378,2022/5/9
asymptomatic,Huangpu,245,2022/5/10
asymptomatic,Huangpu,227,2022/5/11
asymptomatic,Huangpu,274,2022/5/12
asymptomatic,Huangpu,219,2022/5/13
asymptomatic,Huangpu,168,2022/5/14
asymptomatic,Huangpu,83,2022/5/15
asymptomatic,Huangpu,79,2022/5/16
asymptomatic,Huangpu,77,2022/5/17
asymptomatic,Hongkou,0,2022/2/17
asymptomatic,Hongkou,0,2022/2/18
asymptomatic,Hongkou,0,2022/2/19
asymptomatic,Hongkou,0,2022/2/20
asymptomatic,Hongkou,0,2022/2/21
asymptomatic,Hongkou,0,2022/2/22
asymptomatic,Hongkou,0,2022/2/23
asymptomatic,Hongkou,0,2022/2/24
asymptomatic,Hongkou,0,2022/2/25
asymptomatic,Hongkou,0,2022/2/26
asymptomatic,Hongkou,0,2022/2/27
asymptomatic,Hongkou,0,2022/2/28
asymptomatic,Hongkou,0,2022/3/1
asymptomatic,Hongkou,0,2022/3/2
asymptomatic,Hongkou,0,2022/3/3
asymptomatic,Hongkou,0,2022/3/4
asymptomatic,Hongkou,0,2022/3/5
asymptomatic,Hongkou,0,2022/3/6
asymptomatic,Hongkou,0,2022/3/7
asymptomatic,Hongkou,0,2022/3/8
asymptomatic,Hongkou,1,2022/3/9
asymptomatic,Hongkou,4,2022/3/10
asymptomatic,Hongkou,3,2022/3/11
asymptomatic,Hongkou,0,2022/3/12
asymptomatic,Hongkou,3,2022/3/13
asymptomatic,Hongkou,0,2022/3/14
asymptomatic,Hongkou,0,2022/3/15
asymptomatic,Hongkou,10,2022/3/16
asymptomatic,Hongkou,6,2022/3/17
asymptomatic,Hongkou,19,2022/3/18
asymptomatic,Hongkou,6,2022/3/19
asymptomatic,Hongkou,0,2022/3/20
asymptomatic,Hongkou,23,2022/3/21
asymptomatic,Hongkou,13,2022/3/22
asymptomatic,Hongkou,26,2022/3/23
asymptomatic,Hongkou,29,2022/3/24
asymptomatic,Hongkou,4,2022/3/25
asymptomatic,Hongkou,48,2022/3/26
asymptomatic,Hongkou,26,2022/3/27
asymptomatic,Hongkou,4,2022/3/28
asymptomatic,Hongkou,66,2022/3/29
asymptomatic,Hongkou,83,2022/3/30
asymptomatic,Hongkou,118,2022/3/31
asymptomatic,Hongkou,57,2022/4/1
asymptomatic,Hongkou,313,2022/4/2
asymptomatic,Hongkou,178,2022/4/3
asymptomatic,Hongkou,604,2022/4/4
asymptomatic,Hongkou,403,2022/4/5
asymptomatic,Hongkou,669,2022/4/6
asymptomatic,Hongkou,568,2022/4/7
asymptomatic,Hongkou,360,2022/4/8
asymptomatic,Hongkou,337,2022/4/9
asymptomatic,Hongkou,1232,2022/4/10
asymptomatic,Hongkou,1350,2022/4/11
asymptomatic,Hongkou,848,2022/4/12
asymptomatic,Hongkou,1367,2022/4/13
asymptomatic,Hongkou,756,2022/4/14
asymptomatic,Hongkou,1210,2022/4/15
asymptomatic,Hongkou,870,2022/4/16
asymptomatic,Hongkou,900,2022/4/17
asymptomatic,Hongkou,859,2022/4/18
asymptomatic,Hongkou,605,2022/4/19
asymptomatic,Hongkou,730,2022/4/20
asymptomatic,Hongkou,782,2022/4/21
asymptomatic,Hongkou,569,2022/4/22
asymptomatic,Hongkou,737,2022/4/23
asymptomatic,Hongkou,549,2022/4/24
asymptomatic,Hongkou,1132,2022/4/25
asymptomatic,Hongkou,1099,2022/4/26
asymptomatic,Hongkou,1023,2022/4/27
asymptomatic,Hongkou,905,2022/4/28
asymptomatic,Hongkou,993,2022/4/29
asymptomatic,Hongkou,544,2022/4/30
asymptomatic,Hongkou,600,2022/5/1
asymptomatic,Hongkou,348,2022/5/2
asymptomatic,Hongkou,347,2022/5/3
asymptomatic,Hongkou,310,2022/5/4
asymptomatic,Hongkou,252,2022/5/5
asymptomatic,Hongkou,262,2022/5/6
asymptomatic,Hongkou,248,2022/5/7
asymptomatic,Hongkou,263,2022/5/8
asymptomatic,Hongkou,238,2022/5/9
asymptomatic,Hongkou,88,2022/5/10
asymptomatic,Hongkou,84,2022/5/11
asymptomatic,Hongkou,79,2022/5/12
asymptomatic,Hongkou,74,2022/5/13
asymptomatic,Hongkou,64,2022/5/14
asymptomatic,Hongkou,57,2022/5/15
asymptomatic,Hongkou,47,2022/5/16
asymptomatic,Hongkou,53,2022/5/17
asymptomatic,Xuhui,0,2022/2/17
asymptomatic,Xuhui,0,2022/2/18
asymptomatic,Xuhui,0,2022/2/19
asymptomatic,Xuhui,0,2022/2/20
asymptomatic,Xuhui,0,2022/2/21
asymptomatic,Xuhui,0,2022/2/22
asymptomatic,Xuhui,0,2022/2/23
asymptomatic,Xuhui,0,2022/2/24
asymptomatic,Xuhui,0,2022/2/25
asymptomatic,Xuhui,0,2022/2/26
asymptomatic,Xuhui,0,2022/2/27
asymptomatic,Xuhui,0,2022/2/28
asymptomatic,Xuhui,0,2022/3/1
asymptomatic,Xuhui,0,2022/3/2
asymptomatic,Xuhui,0,2022/3/3
asymptomatic,Xuhui,0,2022/3/4
asymptomatic,Xuhui,3,2022/3/5
asymptomatic,Xuhui,2,2022/3/6
asymptomatic,Xuhui,16,2022/3/7
asymptomatic,Xuhui,9,2022/3/8
asymptomatic,Xuhui,6,2022/3/9
asymptomatic,Xuhui,6,2022/3/10
asymptomatic,Xuhui,10,2022/3/11
asymptomatic,Xuhui,1,2022/3/12
asymptomatic,Xuhui,14,2022/3/13
asymptomatic,Xuhui,0,2022/3/14
asymptomatic,Xuhui,0,2022/3/15
asymptomatic,Xuhui,5,2022/3/16
asymptomatic,Xuhui,27,2022/3/17
asymptomatic,Xuhui,40,2022/3/18
asymptomatic,Xuhui,60,2022/3/19
asymptomatic,Xuhui,0,2022/3/20
asymptomatic,Xuhui,129,2022/3/21
asymptomatic,Xuhui,84,2022/3/22
asymptomatic,Xuhui,108,2022/3/23
asymptomatic,Xuhui,165,2022/3/24
asymptomatic,Xuhui,2,2022/3/25
asymptomatic,Xuhui,327,2022/3/26
asymptomatic,Xuhui,274,2022/3/27
asymptomatic,Xuhui,86,2022/3/28
asymptomatic,Xuhui,1054,2022/3/29
asymptomatic,Xuhui,385,2022/3/30
asymptomatic,Xuhui,206,2022/3/31
asymptomatic,Xuhui,594,2022/4/1
asymptomatic,Xuhui,991,2022/4/2
asymptomatic,Xuhui,464,2022/4/3
asymptomatic,Xuhui,1223,2022/4/4
asymptomatic,Xuhui,902,2022/4/5
asymptomatic,Xuhui,1087,2022/4/6
asymptomatic,Xuhui,2030,2022/4/7
asymptomatic,Xuhui,1515,2022/4/8
asymptomatic,Xuhui,1106,2022/4/9
asymptomatic,Xuhui,3157,2022/4/10
asymptomatic,Xuhui,1723,2022/4/11
asymptomatic,Xuhui,1052,2022/4/12
asymptomatic,Xuhui,1349,2022/4/13
asymptomatic,Xuhui,1049,2022/4/14
asymptomatic,Xuhui,1412,2022/4/15
asymptomatic,Xuhui,1362,2022/4/16
asymptomatic,Xuhui,1386,2022/4/17
asymptomatic,Xuhui,504,2022/4/18
asymptomatic,Xuhui,1464,2022/4/19
asymptomatic,Xuhui,1256,2022/4/20
asymptomatic,Xuhui,1019,2022/4/21
asymptomatic,Xuhui,1152,2022/4/22
asymptomatic,Xuhui,1631,2022/4/23
asymptomatic,Xuhui,1168,2022/4/24
asymptomatic,Xuhui,1132,2022/4/25
asymptomatic,Xuhui,731,2022/4/26
asymptomatic,Xuhui,340,2022/4/27
asymptomatic,Xuhui,1053,2022/4/28
asymptomatic,Xuhui,388,2022/4/29
asymptomatic,Xuhui,352,2022/4/30
asymptomatic,Xuhui,371,2022/5/1
asymptomatic,Xuhui,379,2022/5/2
asymptomatic,Xuhui,337,2022/5/3
asymptomatic,Xuhui,317,2022/5/4
asymptomatic,Xuhui,314,2022/5/5
asymptomatic,Xuhui,311,2022/5/6
asymptomatic,Xuhui,289,2022/5/7
asymptomatic,Xuhui,284,2022/5/8
asymptomatic,Xuhui,107,2022/5/9
asymptomatic,Xuhui,60,2022/5/10
asymptomatic,Xuhui,65,2022/5/11
asymptomatic,Xuhui,88,2022/5/12
asymptomatic,Xuhui,82,2022/5/13
asymptomatic,Xuhui,87,2022/5/14
asymptomatic,Xuhui,59,2022/5/15
asymptomatic,Xuhui,52,2022/5/16
asymptomatic,Xuhui,47,2022/5/17
asymptomatic,Minhang,0,2022/2/17
asymptomatic,Minhang,0,2022/2/18
asymptomatic,Minhang,0,2022/2/19
asymptomatic,Minhang,2,2022/2/20
asymptomatic,Minhang,0,2022/2/21
asymptomatic,Minhang,0,2022/2/22
asymptomatic,Minhang,0,2022/2/23
asymptomatic,Minhang,1,2022/2/24
asymptomatic,Minhang,0,2022/2/25
asymptomatic,Minhang,0,2022/2/26
asymptomatic,Minhang,0,2022/2/27
asymptomatic,Minhang,0,2022/2/28
asymptomatic,Minhang,0,2022/3/1
asymptomatic,Minhang,0,2022/3/2
asymptomatic,Minhang,0,2022/3/3
asymptomatic,Minhang,0,2022/3/4
asymptomatic,Minhang,6,2022/3/5
asymptomatic,Minhang,7,2022/3/6
asymptomatic,Minhang,10,2022/3/7
asymptomatic,Minhang,11,2022/3/8
asymptomatic,Minhang,23,2022/3/9
asymptomatic,Minhang,13,2022/3/10
asymptomatic,Minhang,19,2022/3/11
asymptomatic,Minhang,10,2022/3/12
asymptomatic,Minhang,21,2022/3/13
asymptomatic,Minhang,0,2022/3/14
asymptomatic,Minhang,0,2022/3/15
asymptomatic,Minhang,17,2022/3/16
asymptomatic,Minhang,79,2022/3/17
asymptomatic,Minhang,59,2022/3/18
asymptomatic,Minhang,49,2022/3/19
asymptomatic,Minhang,0,2022/3/20
asymptomatic,Minhang,110,2022/3/21
asymptomatic,Minhang,306,2022/3/22
asymptomatic,Minhang,252,2022/3/23
asymptomatic,Minhang,489,2022/3/24
asymptomatic,Minhang,202,2022/3/25
asymptomatic,Minhang,955,2022/3/26
asymptomatic,Minhang,596,2022/3/27
asymptomatic,Minhang,360,2022/3/28
asymptomatic,Minhang,957,2022/3/29
asymptomatic,Minhang,761,2022/3/30
asymptomatic,Minhang,330,2022/3/31
asymptomatic,Minhang,972,2022/4/1
asymptomatic,Minhang,765,2022/4/2
asymptomatic,Minhang,869,2022/4/3
asymptomatic,Minhang,1370,2022/4/4
asymptomatic,Minhang,2917,2022/4/5
asymptomatic,Minhang,2387,2022/4/6
asymptomatic,Minhang,2160,2022/4/7
asymptomatic,Minhang,2792,2022/4/8
asymptomatic,Minhang,4536,2022/4/9
asymptomatic,Minhang,3087,2022/4/10
asymptomatic,Minhang,2939,2022/4/11
asymptomatic,Minhang,3965,2022/4/12
asymptomatic,Minhang,2567,2022/4/13
asymptomatic,Minhang,2104,2022/4/14
asymptomatic,Minhang,1736,2022/4/15
asymptomatic,Minhang,2170,2022/4/16
asymptomatic,Minhang,2296,2022/4/17
asymptomatic,Minhang,1060,2022/4/18
asymptomatic,Minhang,1213,2022/4/19
asymptomatic,Minhang,1395,2022/4/20
asymptomatic,Minhang,2410,2022/4/21
asymptomatic,Minhang,1097,2022/4/22
asymptomatic,Minhang,769,2022/4/23
asymptomatic,Minhang,1086,2022/4/24
asymptomatic,Minhang,656,2022/4/25
asymptomatic,Minhang,678,2022/4/26
asymptomatic,Minhang,270,2022/4/27
asymptomatic,Minhang,352,2022/4/28
asymptomatic,Minhang,372,2022/4/29
asymptomatic,Minhang,378,2022/4/30
asymptomatic,Minhang,357,2022/5/1
asymptomatic,Minhang,259,2022/5/2
asymptomatic,Minhang,237,2022/5/3
asymptomatic,Minhang,260,2022/5/4
asymptomatic,Minhang,226,2022/5/5
asymptomatic,Minhang,281,2022/5/6
asymptomatic,Minhang,214,2022/5/7
asymptomatic,Minhang,216,2022/5/8
asymptomatic,Minhang,315,2022/5/9
asymptomatic,Minhang,72,2022/5/10
asymptomatic,Minhang,88,2022/5/11
asymptomatic,Minhang,128,2022/5/12
asymptomatic,Minhang,117,2022/5/13
asymptomatic,Minhang,75,2022/5/14
asymptomatic,Minhang,35,2022/5/15
asymptomatic,Minhang,39,2022/5/16
asymptomatic,Minhang,57,2022/5/17
asymptomatic,Changning,0,2022/2/17
asymptomatic,Changning,0,2022/2/18
asymptomatic,Changning,0,2022/2/19
asymptomatic,Changning,0,2022/2/20
asymptomatic,Changning,0,2022/2/21
asymptomatic,Changning,0,2022/2/22
asymptomatic,Changning,0,2022/2/23
asymptomatic,Changning,0,2022/2/24
asymptomatic,Changning,0,2022/2/25
asymptomatic,Changning,0,2022/2/26
asymptomatic,Changning,0,2022/2/27
asymptomatic,Changning,0,2022/2/28
asymptomatic,Changning,0,2022/3/1
asymptomatic,Changning,0,2022/3/2
asymptomatic,Changning,0,2022/3/3
asymptomatic,Changning,0,2022/3/4
asymptomatic,Changning,0,2022/3/5
asymptomatic,Changning,0,2022/3/6
asymptomatic,Changning,0,2022/3/7
asymptomatic,Changning,1,2022/3/8
