type,area,n,Date
asymptomatic,Changning,1,2022/3/9
asymptomatic,Changning,1,2022/3/10
asymptomatic,Changning,1,2022/3/11
asymptomatic,Changning,2,2022/3/12
asymptomatic,Changning,1,2022/3/13
asymptomatic,Changning,0,2022/3/14
asymptomatic,Changning,0,2022/3/15
asymptomatic,Changning,4,2022/3/16
asymptomatic,Changning,1,2022/3/17
asymptomatic,Changning,7,2022/3/18
asymptomatic,Changning,12,2022/3/19
asymptomatic,Changning,0,2022/3/20
asymptomatic,Changning,26,2022/3/21
asymptomatic,Changning,20,2022/3/22
asymptomatic,Changning,11,2022/3/23
asymptomatic,Changning,59,2022/3/24
asymptomatic,Changning,4,2022/3/25
asymptomatic,Changning,27,2022/3/26
asymptomatic,Changning,46,2022/3/27
asymptomatic,Changning,108,2022/3/28
asymptomatic,Changning,33,2022/3/29
asymptomatic,Changning,122,2022/3/30
asymptomatic,Changning,215,2022/3/31
asymptomatic,Changning,38,2022/4/1
asymptomatic,Changning,94,2022/4/2
asymptomatic,Changning,90,2022/4/3
asymptomatic,Changning,38,2022/4/4
asymptomatic,Changning,86,2022/4/5
asymptomatic,Changning,328,2022/4/6
asymptomatic,Changning,825,2022/4/7
asymptomatic,Changning,594,2022/4/8
asymptomatic,Changning,731,2022/4/9
asymptomatic,Changning,382,2022/4/10
asymptomatic,Changning,368,2022/4/11
asymptomatic,Changning,1043,2022/4/12
asymptomatic,Changning,852,2022/4/13
asymptomatic,Changning,850,2022/4/14
asymptomatic,Changning,519,2022/4/15
asymptomatic,Changning,579,2022/4/16
asymptomatic,Changning,677,2022/4/17
asymptomatic,Changning,487,2022/4/18
asymptomatic,Changning,565,2022/4/19
asymptomatic,Changning,603,2022/4/20
asymptomatic,Changning,411,2022/4/21
asymptomatic,Changning,549,2022/4/22
asymptomatic,Changning,658,2022/4/23
asymptomatic,Changning,673,2022/4/24
asymptomatic,Changning,437,2022/4/25
asymptomatic,Changning,355,2022/4/26
asymptomatic,Changning,189,2022/4/27
asymptomatic,Changning,384,2022/4/28
asymptomatic,Changning,319,2022/4/29
asymptomatic,Changning,141,2022/4/30
asymptomatic,Changning,210,2022/5/1
asymptomatic,Changning,147,2022/5/2
asymptomatic,Changning,96,2022/5/3
asymptomatic,Changning,116,2022/5/4
asymptomatic,Changning,86,2022/5/5
asymptomatic,Changning,64,2022/5/6
asymptomatic,Changning,62,2022/5/7
asymptomatic,Changning,70,2022/5/8
asymptomatic,Changning,52,2022/5/9
asymptomatic,Changning,14,2022/5/10
asymptomatic,Changning,39,2022/5/11
asymptomatic,Changning,59,2022/5/12
asymptomatic,Changning,37,2022/5/13
asymptomatic,Changning,48,2022/5/14
asymptomatic,Changning,15,2022/5/15
asymptomatic,Changning,24,2022/5/16
asymptomatic,Changning,16,2022/5/17
asymptomatic,Putuo,0,2022/2/17
asymptomatic,Putuo,0,2022/2/18
asymptomatic,Putuo,0,2022/2/19
asymptomatic,Putuo,0,2022/2/20
asymptomatic,Putuo,0,2022/2/21
asymptomatic,Putuo,0,2022/2/22
asymptomatic,Putuo,0,2022/2/23
asymptomatic,Putuo,0,2022/2/24
asymptomatic,Putuo,0,2022/2/25
asymptomatic,Putuo,0,2022/2/26
asymptomatic,Putuo,0,2022/2/27
asymptomatic,Putuo,0,2022/2/28
asymptomatic,Putuo,0,2022/3/1
asymptomatic,Putuo,3,2022/3/2
asymptomatic,Putuo,9,2022/3/3
asymptomatic,Putuo,1,2022/3/4
asymptomatic,Putuo,1,2022/3/5
asymptomatic,Putuo,5,2022/3/6
asymptomatic,Putuo,0,2022/3/7
asymptomatic,Putuo,2,2022/3/8
asymptomatic,Putuo,1,2022/3/9
asymptomatic,Putuo,4,2022/3/10
asymptomatic,Putuo,0,2022/3/11
asymptomatic,Putuo,1,2022/3/12
asymptomatic,Putuo,6,2022/3/13
asymptomatic,Putuo,0,2022/3/14
asymptomatic,Putuo,0,2022/3/15
asymptomatic,Putuo,4,2022/3/16
asymptomatic,Putuo,6,2022/3/17
asymptomatic,Putuo,22,2022/3/18
asymptomatic,Putuo,25,2022/3/19
asymptomatic,Putuo,0,2022/3/20
asymptomatic,Putuo,31,2022/3/21
asymptomatic,Putuo,21,2022/3/22
asymptomatic,Putuo,34,2022/3/23
asymptomatic,Putuo,36,2022/3/24
asymptomatic,Putuo,8,2022/3/25
asymptomatic,Putuo,68,2022/3/26
asymptomatic,Putuo,67,2022/3/27
asymptomatic,Putuo,79,2022/3/28
asymptomatic,Putuo,106,2022/3/29
asymptomatic,Putuo,142,2022/3/30
asymptomatic,Putuo,11,2022/3/31
asymptomatic,Putuo,236,2022/4/1
asymptomatic,Putuo,351,2022/4/2
asymptomatic,Putuo,304,2022/4/3
asymptomatic,Putuo,255,2022/4/4
asymptomatic,Putuo,482,2022/4/5
asymptomatic,Putuo,1008,2022/4/6
asymptomatic,Putuo,947,2022/4/7
asymptomatic,Putuo,1073,2022/4/8
asymptomatic,Putuo,629,2022/4/9
asymptomatic,Putuo,994,2022/4/10
asymptomatic,Putuo,1841,2022/4/11
asymptomatic,Putuo,1120,2022/4/12
asymptomatic,Putuo,430,2022/4/13
asymptomatic,Putuo,219,2022/4/14
asymptomatic,Putuo,360,2022/4/15
asymptomatic,Putuo,1186,2022/4/16
asymptomatic,Putuo,895,2022/4/17
asymptomatic,Putuo,350,2022/4/18
asymptomatic,Putuo,428,2022/4/19
asymptomatic,Putuo,506,2022/4/20
asymptomatic,Putuo,395,2022/4/21
asymptomatic,Putuo,452,2022/4/22
asymptomatic,Putuo,439,2022/4/23
asymptomatic,Putuo,434,2022/4/24
asymptomatic,Putuo,371,2022/4/25
asymptomatic,Putuo,261,2022/4/26
asymptomatic,Putuo,277,2022/4/27
asymptomatic,Putuo,139,2022/4/28
asymptomatic,Putuo,86,2022/4/29
asymptomatic,Putuo,87,2022/4/30
asymptomatic,Putuo,83,2022/5/1
asymptomatic,Putuo,78,2022/5/2
asymptomatic,Putuo,54,2022/5/3
asymptomatic,Putuo,88,2022/5/4
asymptomatic,Putuo,78,2022/5/5
asymptomatic,Putuo,72,2022/5/6
asymptomatic,Putuo,51,2022/5/7
asymptomatic,Putuo,44,2022/5/8
asymptomatic,Putuo,43,2022/5/9
asymptomatic,Putuo,25,2022/5/10
asymptomatic,Putuo,27,2022/5/11
asymptomatic,Putuo,27,2022/5/12
asymptomatic,Putuo,24,2022/5/13
asymptomatic,Putuo,26,2022/5/14
asymptomatic,Putuo,6,2022/5/15
asymptomatic,Putuo,8,2022/5/16
asymptomatic,Putuo,12,2022/5/17
asymptomatic,Qingpu,0,2022/2/17
asymptomatic,Qingpu,0,2022/2/18
asymptomatic,Qingpu,0,2022/2/19
asymptomatic,Qingpu,0,2022/2/20
asymptomatic,Qingpu,0,2022/2/21
asymptomatic,Qingpu,0,2022/2/22
asymptomatic,Qingpu,0,2022/2/23
asymptomatic,Qingpu,0,2022/2/24
asymptomatic,Qingpu,0,2022/2/25
asymptomatic,Qingpu,0,2022/2/26
asymptomatic,Qingpu,0,2022/2/27
asymptomatic,Qingpu,0,2022/2/28
asymptomatic,Qingpu,0,2022/3/1
asymptomatic,Qingpu,0,2022/3/2
asymptomatic,Qingpu,0,2022/3/3
asymptomatic,Qingpu,2,2022/3/4
asymptomatic,Qingpu,1,2022/3/5
asymptomatic,Qingpu,0,2022/3/6
asymptomatic,Qingpu,0,2022/3/7
asymptomatic,Qingpu,3,2022/3/8
asymptomatic,Qingpu,0,2022/3/9
asymptomatic,Qingpu,4,2022/3/10
asymptomatic,Qingpu,2,2022/3/11
asymptomatic,Qingpu,0,2022/3/12
asymptomatic,Qingpu,2,2022/3/13
asymptomatic,Qingpu,0,2022/3/14
asymptomatic,Qingpu,0,2022/3/15
asymptomatic,Qingpu,1,2022/3/16
asymptomatic,Qingpu,1,2022/3/17
asymptomatic,Qingpu,16,2022/3/18
asymptomatic,Qingpu,5,2022/3/19
asymptomatic,Qingpu,0,2022/3/20
asymptomatic,Qingpu,5,2022/3/21
asymptomatic,Qingpu,20,2022/3/22
asymptomatic,Qingpu,10,2022/3/23
asymptomatic,Qingpu,13,2022/3/24
asymptomatic,Qingpu,13,2022/3/25
asymptomatic,Qingpu,20,2022/3/26
asymptomatic,Qingpu,43,2022/3/27
asymptomatic,Qingpu,54,2022/3/28
asymptomatic,Qingpu,84,2022/3/29
asymptomatic,Qingpu,73,2022/3/30
asymptomatic,Qingpu,97,2022/3/31
asymptomatic,Qingpu,87,2022/4/1
asymptomatic,Qingpu,221,2022/4/2
asymptomatic,Qingpu,217,2022/4/3
asymptomatic,Qingpu,319,2022/4/4
asymptomatic,Qingpu,394,2022/4/5
asymptomatic,Qingpu,465,2022/4/6
asymptomatic,Qingpu,491,2022/4/7
asymptomatic,Qingpu,318,2022/4/8
asymptomatic,Qingpu,548,2022/4/9
asymptomatic,Qingpu,876,2022/4/10
asymptomatic,Qingpu,324,2022/4/11
asymptomatic,Qingpu,463,2022/4/12
asymptomatic,Qingpu,220,2022/4/13
asymptomatic,Qingpu,176,2022/4/14
asymptomatic,Qingpu,405,2022/4/15
asymptomatic,Qingpu,259,2022/4/16
asymptomatic,Qingpu,352,2022/4/17
asymptomatic,Qingpu,180,2022/4/18
asymptomatic,Qingpu,317,2022/4/19
asymptomatic,Qingpu,160,2022/4/20
asymptomatic,Qingpu,325,2022/4/21
asymptomatic,Qingpu,315,2022/4/22
asymptomatic,Qingpu,398,2022/4/23
asymptomatic,Qingpu,243,2022/4/24
asymptomatic,Qingpu,335,2022/4/25
asymptomatic,Qingpu,284,2022/4/26
asymptomatic,Qingpu,204,2022/4/27
asymptomatic,Qingpu,132,2022/4/28
asymptomatic,Qingpu,110,2022/4/29
asymptomatic,Qingpu,107,2022/4/30
asymptomatic,Qingpu,91,2022/5/1
asymptomatic,Qingpu,84,2022/5/2
asymptomatic,Qingpu,41,2022/5/3
asymptomatic,Qingpu,66,2022/5/4
asymptomatic,Qingpu,56,2022/5/5
asymptomatic,Qingpu,166,2022/5/6
asymptomatic,Qingpu,31,2022/5/7
asymptomatic,Qingpu,48,2022/5/8
asymptomatic,Qingpu,54,2022/5/9
asymptomatic,Qingpu,16,2022/5/10
asymptomatic,Qingpu,34,2022/5/11
asymptomatic,Qingpu,19,2022/5/12
asymptomatic,Qingpu,15,2022/5/13
asymptomatic,Qingpu,26,2022/5/14
asymptomatic,Qingpu,9,2022/5/15
asymptomatic,Qingpu,19,2022/5/16
asymptomatic,Qingpu,14,2022/5/17
asymptomatic,Chongming,0,2022/2/17
asymptomatic,Chongming,0,2022/2/18
asymptomatic,Chongming,0,2022/2/19
asymptomatic,Chongming,0,2022/2/20
asymptomatic,Chongming,0,2022/2/21
asymptomatic,Chongming,0,2022/2/22
asymptomatic,Chongming,0,2022/2/23
asymptomatic,Chongming,0,2022/2/24
asymptomatic,Chongming,0,2022/2/25
asymptomatic,Chongming,0,2022/2/26
asymptomatic,Chongming,0,2022/2/27
asymptomatic,Chongming,0,2022/2/28
asymptomatic,Chongming,0,2022/3/1
asymptomatic,Chongming,0,2022/3/2
asymptomatic,Chongming,0,2022/3/3
asymptomatic,Chongming,0,2022/3/4
asymptomatic,Chongming,0,2022/3/5
asymptomatic,Chongming,0,2022/3/6
asymptomatic,Chongming,0,2022/3/7
asymptomatic,Chongming,0,2022/3/8
asymptomatic,Chongming,0,2022/3/9
asymptomatic,Chongming,0,2022/3/10
asymptomatic,Chongming,0,2022/3/11
asymptomatic,Chongming,0,2022/3/12
asymptomatic,Chongming,0,2022/3/13
asymptomatic,Chongming,0,2022/3/14
asymptomatic,Chongming,0,2022/3/15
asymptomatic,Chongming,0,2022/3/16
asymptomatic,Chongming,3,2022/3/17
asymptomatic,Chongming,0,2022/3/18
asymptomatic,Chongming,22,2022/3/19
asymptomatic,Chongming,0,2022/3/20
asymptomatic,Chongming,38,2022/3/21
asymptomatic,Chongming,19,2022/3/22
asymptomatic,Chongming,54,2022/3/23
asymptomatic,Chongming,82,2022/3/24
asymptomatic,Chongming,41,2022/3/25
asymptomatic,Chongming,27,2022/3/26
asymptomatic,Chongming,237,2022/3/27
asymptomatic,Chongming,68,2022/3/28
asymptomatic,Chongming,55,2022/3/29
asymptomatic,Chongming,195,2022/3/30
asymptomatic,Chongming,42,2022/3/31
asymptomatic,Chongming,83,2022/4/1
asymptomatic,Chongming,108,2022/4/2
asymptomatic,Chongming,143,2022/4/3
asymptomatic,Chongming,49,2022/4/4
asymptomatic,Chongming,76,2022/4/5
asymptomatic,Chongming,63,2022/4/6
asymptomatic,Chongming,260,2022/4/7
asymptomatic,Chongming,167,2022/4/8
asymptomatic,Chongming,167,2022/4/9
asymptomatic,Chongming,55,2022/4/10
asymptomatic,Chongming,51,2022/4/11
asymptomatic,Chongming,57,2022/4/12
asymptomatic,Chongming,56,2022/4/13
asymptomatic,Chongming,31,2022/4/14
asymptomatic,Chongming,41,2022/4/15
asymptomatic,Chongming,36,2022/4/16
asymptomatic,Chongming,43,2022/4/17
asymptomatic,Chongming,21,2022/4/18
asymptomatic,Chongming,55,2022/4/19
asymptomatic,Chongming,57,2022/4/20
asymptomatic,Chongming,96,2022/4/21
asymptomatic,Chongming,103,2022/4/22
asymptomatic,Chongming,182,2022/4/23
asymptomatic,Chongming,68,2022/4/24
asymptomatic,Chongming,438,2022/4/25
asymptomatic,Chongming,453,2022/4/26
asymptomatic,Chongming,173,2022/4/27
asymptomatic,Chongming,35,2022/4/28
asymptomatic,Chongming,269,2022/4/29
asymptomatic,Chongming,307,2022/4/30
asymptomatic,Chongming,75,2022/5/1
asymptomatic,Chongming,135,2022/5/2
asymptomatic,Chongming,99,2022/5/3
asymptomatic,Chongming,55,2022/5/4
asymptomatic,Chongming,47,2022/5/5
asymptomatic,Chongming,99,2022/5/6
asymptomatic,Chongming,51,2022/5/7
asymptomatic,Chongming,13,2022/5/8
asymptomatic,Chongming,6,2022/5/9
asymptomatic,Chongming,8,2022/5/10
asymptomatic,Chongming,4,2022/5/11
asymptomatic,Chongming,6,2022/5/12
asymptomatic,Chongming,3,2022/5/13
asymptomatic,Chongming,1,2022/5/14
asymptomatic,Chongming,0,2022/5/15
asymptomatic,Chongming,0,2022/5/16
asymptomatic,Chongming,0,2022/5/17
asymptomatic,Jinshan,0,2022/2/17
asymptomatic,Jinshan,0,2022/2/18
asymptomatic,Jinshan,0,2022/2/19
asymptomatic,Jinshan,0,2022/2/20
asymptomatic,Jinshan,0,2022/2/21
asymptomatic,Jinshan,0,2022/2/22
asymptomatic,Jinshan,0,2022/2/23
asymptomatic,Jinshan,0,2022/2/24
asymptomatic,Jinshan,0,2022/2/25
asymptomatic,Jinshan,0,2022/2/26
asymptomatic,Jinshan,0,2022/2/27
asymptomatic,Jinshan,0,2022/2/28
asymptomatic,Jinshan,0,2022/3/1
asymptomatic,Jinshan,0,2022/3/2
asymptomatic,Jinshan,0,2022/3/3
asymptomatic,Jinshan,0,2022/3/4
asymptomatic,Jinshan,0,2022/3/5
asymptomatic,Jinshan,0,2022/3/6
asymptomatic,Jinshan,1,2022/3/7
asymptomatic,Jinshan,0,2022/3/8
asymptomatic,Jinshan,0,2022/3/9
asymptomatic,Jinshan,0,2022/3/10
asymptomatic,Jinshan,4,2022/3/11
asymptomatic,Jinshan,4,2022/3/12
asymptomatic,Jinshan,6,2022/3/13
asymptomatic,Jinshan,0,2022/3/14
asymptomatic,Jinshan,0,2022/3/15
asymptomatic,Jinshan,0,2022/3/16
asymptomatic,Jinshan,1,2022/3/17
asymptomatic,Jinshan,15,2022/3/18
asymptomatic,Jinshan,3,2022/3/19
asymptomatic,Jinshan,0,2022/3/20
asymptomatic,Jinshan,15,2022/3/21
asymptomatic,Jinshan,3,2022/3/22
asymptomatic,Jinshan,5,2022/3/23
asymptomatic,Jinshan,12,2022/3/24
asymptomatic,Jinshan,1,2022/3/25
asymptomatic,Jinshan,4,2022/3/26
asymptomatic,Jinshan,14,2022/3/27
asymptomatic,Jinshan,18,2022/3/28
asymptomatic,Jinshan,24,2022/3/29
asymptomatic,Jinshan,33,2022/3/30
asymptomatic,Jinshan,39,2022/3/31
asymptomatic,Jinshan,47,2022/4/1
asymptomatic,Jinshan,61,2022/4/2
asymptomatic,Jinshan,99,2022/4/3
asymptomatic,Jinshan,52,2022/4/4
asymptomatic,Jinshan,81,2022/4/5
asymptomatic,Jinshan,76,2022/4/6
asymptomatic,Jinshan,56,2022/4/7
asymptomatic,Jinshan,45,2022/4/8
asymptomatic,Jinshan,24,2022/4/9
asymptomatic,Jinshan,42,2022/4/10
asymptomatic,Jinshan,35,2022/4/11
asymptomatic,Jinshan,36,2022/4/12
asymptomatic,Jinshan,22,2022/4/13
asymptomatic,Jinshan,5,2022/4/14
asymptomatic,Jinshan,10,2022/4/15
asymptomatic,Jinshan,12,2022/4/16
asymptomatic,Jinshan,19,2022/4/17
asymptomatic,Jinshan,4,2022/4/18
asymptomatic,Jinshan,8,2022/4/19
asymptomatic,Jinshan,9,2022/4/20
asymptomatic,Jinshan,22,2022/4/21
asymptomatic,Jinshan,26,2022/4/22
asymptomatic,Jinshan,44,2022/4/23
asymptomatic,Jinshan,68,2022/4/24
asymptomatic,Jinshan,22,2022/4/25
asymptomatic,Jinshan,26,2022/4/26
asymptomatic,Jinshan,31,2022/4/27
asymptomatic,Jinshan,20,2022/4/28
asymptomatic,Jinshan,18,2022/4/29
asymptomatic,Jinshan,11,2022/4/30
asymptomatic,Jinshan,12,2022/5/1
asymptomatic,Jinshan,7,2022/5/2
asymptomatic,Jinshan,4,2022/5/3
asymptomatic,Jinshan,2,2022/5/4
asymptomatic,Jinshan,1,2022/5/5
asymptomatic,Jinshan,5,2022/5/6
asymptomatic,Jinshan,0,2022/5/7
asymptomatic,Jinshan,2,2022/5/8
asymptomatic,Jinshan,1,2022/5/9
asymptomatic,Jinshan,0,2022/5/10
asymptomatic,Jinshan,3,2022/5/11
asymptomatic,Jinshan,1,2022/5/12
asymptomatic,Jinshan,7,2022/5/13
asymptomatic,Jinshan,16,2022/5/14
asymptomatic,Jinshan,3,2022/5/15
asymptomatic,Jinshan,5,2022/5/16
asymptomatic,Jinshan,8,2022/5/17
asymptomatic,Fengxian,0,2022/2/17
asymptomatic,Fengxian,0,2022/2/18
asymptomatic,Fengxian,0,2022/2/19
asymptomatic,Fengxian,0,2022/2/20
asymptomatic,Fengxian,0,2022/2/21
asymptomatic,Fengxian,0,2022/2/22
asymptomatic,Fengxian,0,2022/2/23
asymptomatic,Fengxian,0,2022/2/24
asymptomatic,Fengxian,0,2022/2/25
asymptomatic,Fengxian,0,2022/2/26
asymptomatic,Fengxian,0,2022/2/27
asymptomatic,Fengxian,0,2022/2/28
asymptomatic,Fengxian,0,2022/3/1
asymptomatic,Fengxian,0,2022/3/2
asymptomatic,Fengxian,0,2022/3/3
asymptomatic,Fengxian,0,2022/3/4
asymptomatic,Fengxian,1,2022/3/5
asymptomatic,Fengxian,2,2022/3/6
asymptomatic,Fengxian,0,2022/3/7
asymptomatic,Fengxian,0,2022/3/8
asymptomatic,Fengxian,1,2022/3/9
asymptomatic,Fengxian,0,2022/3/10
asymptomatic,Fengxian,1,2022/3/11
asymptomatic,Fengxian,0,2022/3/12
asymptomatic,Fengxian,1,2022/3/13
asymptomatic,Fengxian,0,2022/3/14
asymptomatic,Fengxian,0,2022/3/15
asymptomatic,Fengxian,2,2022/3/16
asymptomatic,Fengxian,2,2022/3/17
asymptomatic,Fengxian,7,2022/3/18
asymptomatic,Fengxian,6,2022/3/19
asymptomatic,Fengxian,0,2022/3/20
asymptomatic,Fengxian,21,2022/3/21
asymptomatic,Fengxian,8,2022/3/22
asymptomatic,Fengxian,12,2022/3/23
asymptomatic,Fengxian,24,2022/3/24
asymptomatic,Fengxian,0,2022/3/25
asymptomatic,Fengxian,85,2022/3/26
asymptomatic,Fengxian,45,2022/3/27
asymptomatic,Fengxian,115,2022/3/28
asymptomatic,Fengxian,94,2022/3/29
asymptomatic,Fengxian,123,2022/3/30
asymptomatic,Fengxian,172,2022/3/31
asymptomatic,Fengxian,160,2022/4/1
asymptomatic,Fengxian,150,2022/4/2
asymptomatic,Fengxian,117,2022/4/3
asymptomatic,Fengxian,68,2022/4/4
asymptomatic,Fengxian,151,2022/4/5
asymptomatic,Fengxian,267,2022/4/6
asymptomatic,Fengxian,62,2022/4/7
asymptomatic,Fengxian,85,2022/4/8
asymptomatic,Fengxian,111,2022/4/9
asymptomatic,Fengxian,27,2022/4/10
asymptomatic,Fengxian,64,2022/4/11
asymptomatic,Fengxian,32,2022/4/12
asymptomatic,Fengxian,81,2022/4/13
asymptomatic,Fengxian,15,2022/4/14
asymptomatic,Fengxian,83,2022/4/15
asymptomatic,Fengxian,28,2022/4/16
asymptomatic,Fengxian,19,2022/4/17
asymptomatic,Fengxian,12,2022/4/18
asymptomatic,Fengxian,58,2022/4/19
asymptomatic,Fengxian,26,2022/4/20
asymptomatic,Fengxian,20,2022/4/21
asymptomatic,Fengxian,2,2022/4/22
asymptomatic,Fengxian,15,2022/4/23
asymptomatic,Fengxian,7,2022/4/24
asymptomatic,Fengxian,9,2022/4/25
asymptomatic,Fengxian,11,2022/4/26
asymptomatic,Fengxian,3,2022/4/27
asymptomatic,Fengxian,3,2022/4/28
asymptomatic,Fengxian,25,2022/4/29
asymptomatic,Fengxian,2,2022/4/30
asymptomatic,Fengxian,12,2022/5/1
asymptomatic,Fengxian,10,2022/5/2
asymptomatic,Fengxian,6,2022/5/3
asymptomatic,Fengxian,1,2022/5/4
asymptomatic,Fengxian,11,2022/5/5
asymptomatic,Fengxian,19,2022/5/6
asymptomatic,Fengxian,11,2022/5/7
asymptomatic,Fengxian,2,2022/5/8
asymptomatic,Fengxian,5,2022/5/9
asymptomatic,Fengxian,0,2022/5/10
asymptomatic,Fengxian,5,2022/5/11
asymptomatic,Fengxian,1,2022/5/12
asymptomatic,Fengxian,0,2022/5/13
asymptomatic,Fengxian,0,2022/5/14
asymptomatic,Fengxian,1,2022/5/15
asymptomatic,Fengxian,1,2022/5/16
asymptomatic,Fengxian,0,2022/5/17
